cap_group_id,decision_id
K024,d34949
K024,d34968
K024,d34987
K024,d35006
K024,d35025
K024,d35044
K024,d35064
K024,d35084
K024,d35102
K024,d35120
K024,d35138
K024,d35156
K024,d35172
K024,d35189
K024,d35206
K024,d35223
K024,d35240
K024,d35257
K024,d35274
K024,d35291
K024,d35309
K024,d35327
K024,d35345
K024,d35363
K024,d35381
K024,d35399
K024,d35417
K024,d35435
K024,d35453
K024,d35471
K024,d35489
K024,d35507
K024,d35525
K024,d35543
K024,d35561
K024,d35579
K024,d35597
K024,d35615
K024,d35633
K024,d35651
K024,d39026
K024,d39045
K024,d39064
K024,d39083
K024,d39102
K024,d39121
K024,d39140
K024,d39159
K024,d39178
K024,d39197
K024,d39216
K024,d39235
K024,d39254
K024,d39273
K024,d39292
K024,d39311
K024,d39330
K024,d39349
K024,d39368
K024,d39387
K024,d39406
K024,d39425
K024,d39444
K024,d39463
K024,d39482
K024,d39501
K024,d39520
K024,d39539
K024,d39559
K024,d39579
K024,d39596
K024,d39613
K024,d39630
K024,d39647
K024,d39664
K024,d39681
K024,d39698
K024,d39715
K024,d39733
K024,d39751
K024,d39769
K024,d39787
K024,d39805
K024,d39823
K024,d39841
K024,d39859
K024,d39877
K024,d39895
K024,d39913
K024,d39931
K024,d39949
K024,d39967
K024,d39985
K024,d40003
K024,d40021
K024,d40039
K024,d40057
K024,d40075
K024,d43224
K024,d43243
K024,d43262
K024,d43281
K024,d43300
K024,d43319
K024,d43338
K024,d43357
K024,d43376
K024,d43395
K024,d43414
K024,d43433
K024,d43452
K024,d43471
K024,d43490
K024,d43509
K024,d43528
K024,d43547
K024,d43566
K024,d43585
K024,d43604
K024,d43623
K024,d43642
K024,d43661
K024,d43680
K024,d43699
K024,d43718
K024,d43737
K024,d43757
K024,d43775
K024,d43792
K024,d43809
K024,d43826
K024,d43843
K024,d43861
K024,d43879
K024,d43897
K024,d43915
K024,d43933
K024,d43951
K024,d43969
K024,d43987
K024,d44005
K024,d44023
K024,d44041
K024,d44059
K024,d44077
K024,d44095
K024,d44113
K024,d44131
K024,d44149
K024,d44167
K024,d44185
K024,d44203
K025,d47065
K025,d47083
K025,d47101
K025,d47119
K025,d47137
K025,d47155
K025,d47173
K025,d47191
K025,d47209
K025,d47227
K025,d47245
K025,d47263
K025,d47281
K025,d47299
K025,d47317
K025,d47335
K025,d47353
K025,d47371
K025,d47389
K025,d47407
K025,d47425
K025,d47443
K025,d47461
K025,d47479
K025,d47497
K025,d47515
K025,d47533
K025,d47551
K025,d47570
K025,d47590
K025,d47608
K025,d47626
K025,d47644
K025,d47662
K025,d47680
K025,d47698
K025,d47716
K025,d47734
K025,d47752
K025,d47770
K025,d47788
K025,d47806
K025,d47824
K025,d47842
K025,d47860
K025,d47878
K025,d47896
K025,d47914
K025,d47932
K025,d47950
K025,d50605
K025,d50623
K025,d50641
K025,d50659
K025,d50677
K025,d50695
K025,d50713
K025,d50731
K025,d50749
K025,d50767
K025,d50785
K025,d50803
K025,d50821
K025,d50839
K025,d50857
K025,d50875
K025,d50893
K025,d50911
K025,d50929
K025,d50947
K025,d50965
K025,d50983
K025,d51001
K025,d51019
K025,d51037
K025,d51055
K025,d51073
K025,d51091
K025,d51110
K025,d51130
K025,d51148
K025,d51166
K025,d51184
K025,d51202
K025,d51220
K025,d51238
K025,d51256
K025,d51274
K025,d51292
K025,d51310
K025,d51328
K025,d51346
K025,d51364
K025,d51382
K025,d51400
K025,d51418
K025,d53988
K025,d54007
K025,d54026
K025,d54045
K025,d54064
K025,d54083
K025,d54102
K025,d54121
K025,d54140
K025,d54159
K025,d54178
K025,d54197
K025,d54216
K025,d54235
K025,d54254
K025,d54273
K025,d54292
K025,d54311
K025,d54330
K025,d54349
K025,d54368
K025,d54387
K025,d54406
K025,d54425
K025,d54444
K025,d54463
K025,d54482
K025,d54501
K025,d54521
K025,d54541
K025,d54560
K025,d54579
K025,d54598
K025,d54617
K025,d54636
K025,d54655
K025,d54674
K025,d54693
K025,d54712
K025,d54731
K025,d54750
K025,d54769
K025,d57112
K025,d57131
K025,d57150
K025,d57169
K025,d57188
K025,d57207
K025,d57226
K025,d57245
K025,d57264
K025,d57283
K025,d57302
K025,d57321
K025,d57340
K025,d57359
K025,d57378
K025,d57397
K025,d57416
K025,d57435
K025,d57454
K025,d57473
K025,d57492
K025,d57511
K025,d57530
K025,d57549
K025,d57568
K025,d57587
K025,d57606
K025,d57625
K025,d57645
K025,d57665
K025,d57684
K025,d57703
K025,d57722
K025,d57741
K025,d57760
K025,d57779
K025,d57798
K025,d57817
K025,d59932
K025,d59951
K025,d59970
K025,d59989
K025,d60008
K025,d60027
K025,d60046
K025,d60065
K025,d60084
K025,d60103
K025,d60122
K025,d60141
K025,d60160
K025,d60179
K025,d60198
K025,d60217
K025,d60236
K025,d60255
K025,d60274
K025,d60293
K025,d60312
K025,d60331
K025,d60350
K025,d60369
K025,d60388
K025,d60407
K025,d60426
K025,d60445
K025,d60465
K025,d60485
K025,d60504
K025,d60523
K025,d60542
K025,d60561
K025,d62448
K025,d62467
K025,d62486
K025,d62505
K025,d62524
K025,d62543
K025,d62562
K025,d62581
K025,d62600
K025,d62619
K025,d62638
K025,d62657
K025,d62676
K025,d62695
K025,d62714
K025,d62733
K025,d62752
K025,d62771
K025,d62790
K025,d62809
K025,d62828
K025,d62847
K025,d62866
K025,d62885
K025,d62904
K025,d62923
K025,d62942
K025,d62961
K025,d62981
K025,d63001
K025,d64660
K025,d64679
K025,d64698
K025,d64717
K025,d64736
K025,d64755
K025,d64774
K025,d64793
K025,d64812
K025,d64831
K025,d64850
K025,d64869
K025,d64888
K025,d64907
K025,d64926
K025,d64945
K025,d64964
K025,d64983
K025,d65002
K025,d65021
K025,d65040
K025,d65059
K025,d65078
K025,d65097
K025,d65116
K025,d65136
K026,d47066
K026,d47084
K026,d47102
K026,d47120
K026,d47138
K026,d47156
K026,d47174
K026,d47192
K026,d47210
K026,d47228
K026,d47246
K026,d47264
K026,d47282
K026,d47300
K026,d47318
K026,d47336
K026,d47354
K026,d47372
K026,d47390
K026,d47408
K026,d47426
K026,d47444
K026,d47462
K026,d47480
K026,d47498
K026,d47516
K026,d47534
K026,d47552
K026,d47571
K026,d47591
K026,d47609
K026,d47627
K026,d47645
K026,d47663
K026,d47681
K026,d47699
K026,d47717
K026,d47735
K026,d47753
K026,d47771
K026,d47789
K026,d47807
K026,d47825
K026,d47843
K026,d47861
K026,d47879
K026,d47897
K026,d47915
K026,d47933
K026,d47951
K026,d50606
K026,d50624
K026,d50642
K026,d50660
K026,d50678
K026,d50696
K026,d50714
K026,d50732
K026,d50750
K026,d50768
K026,d50786
K026,d50804
K026,d50822
K026,d50840
K026,d50858
K026,d50876
K026,d50894
K026,d50912
K026,d50930
K026,d50948
K026,d50966
K026,d50984
K026,d51002
K026,d51020
K026,d51038
K026,d51056
K026,d51074
K026,d51092
K026,d51111
K026,d51131
K026,d51149
K026,d51167
K026,d51185
K026,d51203
K026,d51221
K026,d51239
K026,d51257
K026,d51275
K026,d51293
K026,d51311
K026,d51329
K026,d51347
K026,d51365
K026,d51383
K026,d51401
K026,d51419
K026,d53989
K026,d54008
K026,d54027
K026,d54046
K026,d54065
K026,d54084
K026,d54103
K026,d54122
K026,d54141
K026,d54160
K026,d54179
K026,d54198
K026,d54217
K026,d54236
K026,d54255
K026,d54274
K026,d54293
K026,d54312
K026,d54331
K026,d54350
K026,d54369
K026,d54388
K026,d54407
K026,d54426
K026,d54445
K026,d54464
K026,d54483
K026,d54502
K026,d54522
K026,d54542
K026,d54561
K026,d54580
K026,d54599
K026,d54618
K026,d54637
K026,d54656
K026,d54675
K026,d54694
K026,d54713
K026,d54732
K026,d54751
K026,d54770
K026,d57113
K026,d57132
K026,d57151
K026,d57170
K026,d57189
K026,d57208
K026,d57227
K026,d57246
K026,d57265
K026,d57284
K026,d57303
K026,d57322
K026,d57341
K026,d57360
K026,d57379
K026,d57398
K026,d57417
K026,d57436
K026,d57455
K026,d57474
K026,d57493
K026,d57512
K026,d57531
K026,d57550
K026,d57569
K026,d57588
K026,d57607
K026,d57626
K026,d57646
K026,d57666
K026,d57685
K026,d57704
K026,d57723
K026,d57742
K026,d57761
K026,d57780
K026,d57799
K026,d57818
K026,d59933
K026,d59952
K026,d59971
K026,d59990
K026,d60009
K026,d60028
K026,d60047
K026,d60066
K026,d60085
K026,d60104
K026,d60123
K026,d60142
K026,d60161
K026,d60180
K026,d60199
K026,d60218
K026,d60237
K026,d60256
K026,d60275
K026,d60294
K026,d60313
K026,d60332
K026,d60351
K026,d60370
K026,d60389
K026,d60408
K026,d60427
K026,d60446
K026,d60466
K026,d60486
K026,d60505
K026,d60524
K026,d60543
K026,d60562
K026,d62449
K026,d62468
K026,d62487
K026,d62506
K026,d62525
K026,d62544
K026,d62563
K026,d62582
K026,d62601
K026,d62620
K026,d62639
K026,d62658
K026,d62677
K026,d62696
K026,d62715
K026,d62734
K026,d62753
K026,d62772
K026,d62791
K026,d62810
K026,d62829
K026,d62848
K026,d62867
K026,d62886
K026,d62905
K026,d62924
K026,d62943
K026,d62962
K026,d62982
K026,d63002
K026,d64661
K026,d64680
K026,d64699
K026,d64718
K026,d64737
K026,d64756
K026,d64775
K026,d64794
K026,d64813
K026,d64832
K026,d64851
K026,d64870
K026,d64889
K026,d64908
K026,d64927
K026,d64946
K026,d64965
K026,d64984
K026,d65003
K026,d65022
K026,d65041
K026,d65060
K026,d65079
K026,d65098
K026,d65117
K026,d65137
K027,d47067
K027,d47085
K027,d47103
K027,d47121
K027,d47139
K027,d47157
K027,d47175
K027,d47193
K027,d47211
K027,d47229
K027,d47247
K027,d47265
K027,d47283
K027,d47301
K027,d47319
K027,d47337
K027,d47355
K027,d47373
K027,d47391
K027,d47409
K027,d47427
K027,d47445
K027,d47463
K027,d47481
K027,d47499
K027,d47517
K027,d47535
K027,d47553
K027,d47574
K027,d47592
K027,d47610
K027,d47628
K027,d47646
K027,d47664
K027,d47682
K027,d47700
K027,d47718
K027,d47736
K027,d47754
K027,d47772
K027,d47790
K027,d47808
K027,d47826
K027,d47844
K027,d47862
K027,d47880
K027,d47898
K027,d47916
K027,d47934
K027,d47952
K027,d50607
K027,d50625
K027,d50643
K027,d50661
K027,d50679
K027,d50697
K027,d50715
K027,d50733
K027,d50751
K027,d50769
K027,d50787
K027,d50805
K027,d50823
K027,d50841
K027,d50859
K027,d50877
K027,d50895
K027,d50913
K027,d50931
K027,d50949
K027,d50967
K027,d50985
K027,d51003
K027,d51021
K027,d51039
K027,d51057
K027,d51075
K027,d51093
K027,d51114
K027,d51132
K027,d51150
K027,d51168
K027,d51186
K027,d51204
K027,d51222
K027,d51240
K027,d51258
K027,d51276
K027,d51294
K027,d51312
K027,d51330
K027,d51348
K027,d51366
K027,d51384
K027,d51402
K027,d51420
K027,d53991
K027,d54010
K027,d54029
K027,d54048
K027,d54067
K027,d54086
K027,d54105
K027,d54124
K027,d54143
K027,d54162
K027,d54181
K027,d54200
K027,d54219
K027,d54238
K027,d54257
K027,d54276
K027,d54295
K027,d54314
K027,d54333
K027,d54352
K027,d54371
K027,d54390
K027,d54409
K027,d54428
K027,d54447
K027,d54466
K027,d54485
K027,d54504
K027,d54525
K027,d54544
K027,d54563
K027,d54582
K027,d54601
K027,d54620
K027,d54639
K027,d54658
K027,d54677
K027,d54696
K027,d54715
K027,d54734
K027,d54753
K027,d54772
K027,d57115
K027,d57134
K027,d57153
K027,d57172
K027,d57191
K027,d57210
K027,d57229
K027,d57248
K027,d57267
K027,d57286
K027,d57305
K027,d57324
K027,d57343
K027,d57362
K027,d57381
K027,d57400
K027,d57419
K027,d57438
K027,d57457
K027,d57476
K027,d57495
K027,d57514
K027,d57533
K027,d57552
K027,d57571
K027,d57590
K027,d57609
K027,d57628
K027,d57649
K027,d57668
K027,d57687
K027,d57706
K027,d57725
K027,d57744
K027,d57763
K027,d57782
K027,d57801
K027,d57820
K027,d59935
K027,d59954
K027,d59973
K027,d59992
K027,d60011
K027,d60030
K027,d60049
K027,d60068
K027,d60087
K027,d60106
K027,d60125
K027,d60144
K027,d60163
K027,d60182
K027,d60201
K027,d60220
K027,d60239
K027,d60258
K027,d60277
K027,d60296
K027,d60315
K027,d60334
K027,d60353
K027,d60372
K027,d60391
K027,d60410
K027,d60429
K027,d60448
K027,d60469
K027,d60488
K027,d60507
K027,d60526
K027,d60545
K027,d60564
K027,d62451
K027,d62470
K027,d62489
K027,d62508
K027,d62527
K027,d62546
K027,d62565
K027,d62584
K027,d62603
K027,d62622
K027,d62641
K027,d62660
K027,d62679
K027,d62698
K027,d62717
K027,d62736
K027,d62755
K027,d62774
K027,d62793
K027,d62812
K027,d62831
K027,d62850
K027,d62869
K027,d62888
K027,d62907
K027,d62926
K027,d62945
K027,d62964
K027,d62985
K027,d63004
K027,d64663
K027,d64682
K027,d64701
K027,d64720
K027,d64739
K027,d64758
K027,d64777
K027,d64796
K027,d64815
K027,d64834
K027,d64853
K027,d64872
K027,d64891
K027,d64910
K027,d64929
K027,d64948
K027,d64967
K027,d64986
K027,d65005
K027,d65024
K027,d65043
K027,d65062
K027,d65081
K027,d65100
K027,d65119
K027,d65140
K028,d47068
K028,d47086
K028,d47104
K028,d47122
K028,d47140
K028,d47158
K028,d47176
K028,d47194
K028,d47212
K028,d47230
K028,d47248
K028,d47266
K028,d47284
K028,d47302
K028,d47320
K028,d47338
K028,d47356
K028,d47374
K028,d47392
K028,d47410
K028,d47428
K028,d47446
K028,d47464
K028,d47482
K028,d47500
K028,d47518
K028,d47536
K028,d47554
K028,d47575
K028,d47593
K028,d47611
K028,d47629
K028,d47647
K028,d47665
K028,d47683
K028,d47701
K028,d47719
K028,d47737
K028,d47755
K028,d47773
K028,d47791
K028,d47809
K028,d47827
K028,d47845
K028,d47863
K028,d47881
K028,d47899
K028,d47917
K028,d47935
K028,d47953
K028,d50608
K028,d50626
K028,d50644
K028,d50662
K028,d50680
K028,d50698
K028,d50716
K028,d50734
K028,d50752
K028,d50770
K028,d50788
K028,d50806
K028,d50824
K028,d50842
K028,d50860
K028,d50878
K028,d50896
K028,d50914
K028,d50932
K028,d50950
K028,d50968
K028,d50986
K028,d51004
K028,d51022
K028,d51040
K028,d51058
K028,d51076
K028,d51094
K028,d51115
K028,d51133
K028,d51151
K028,d51169
K028,d51187
K028,d51205
K028,d51223
K028,d51241
K028,d51259
K028,d51277
K028,d51295
K028,d51313
K028,d51331
K028,d51349
K028,d51367
K028,d51385
K028,d51403
K028,d51421
K028,d53992
K028,d54011
K028,d54030
K028,d54049
K028,d54068
K028,d54087
K028,d54106
K028,d54125
K028,d54144
K028,d54163
K028,d54182
K028,d54201
K028,d54220
K028,d54239
K028,d54258
K028,d54277
K028,d54296
K028,d54315
K028,d54334
K028,d54353
K028,d54372
K028,d54391
K028,d54410
K028,d54429
K028,d54448
K028,d54467
K028,d54486
K028,d54505
K028,d54526
K028,d54545
K028,d54564
K028,d54583
K028,d54602
K028,d54621
K028,d54640
K028,d54659
K028,d54678
K028,d54697
K028,d54716
K028,d54735
K028,d54754
K028,d54773
K028,d57116
K028,d57135
K028,d57154
K028,d57173
K028,d57192
K028,d57211
K028,d57230
K028,d57249
K028,d57268
K028,d57287
K028,d57306
K028,d57325
K028,d57344
K028,d57363
K028,d57382
K028,d57401
K028,d57420
K028,d57439
K028,d57458
K028,d57477
K028,d57496
K028,d57515
K028,d57534
K028,d57553
K028,d57572
K028,d57591
K028,d57610
K028,d57629
K028,d57650
K028,d57669
K028,d57688
K028,d57707
K028,d57726
K028,d57745
K028,d57764
K028,d57783
K028,d57802
K028,d57821
K028,d59936
K028,d59955
K028,d59974
K028,d59993
K028,d60012
K028,d60031
K028,d60050
K028,d60069
K028,d60088
K028,d60107
K028,d60126
K028,d60145
K028,d60164
K028,d60183
K028,d60202
K028,d60221
K028,d60240
K028,d60259
K028,d60278
K028,d60297
K028,d60316
K028,d60335
K028,d60354
K028,d60373
K028,d60392
K028,d60411
K028,d60430
K028,d60449
K028,d60470
K028,d60489
K028,d60508
K028,d60527
K028,d60546
K028,d60565
K028,d62452
K028,d62471
K028,d62490
K028,d62509
K028,d62528
K028,d62547
K028,d62566
K028,d62585
K028,d62604
K028,d62623
K028,d62642
K028,d62661
K028,d62680
K028,d62699
K028,d62718
K028,d62737
K028,d62756
K028,d62775
K028,d62794
K028,d62813
K028,d62832
K028,d62851
K028,d62870
K028,d62889
K028,d62908
K028,d62927
K028,d62946
K028,d62965
K028,d62986
K028,d63005
K028,d64664
K028,d64683
K028,d64702
K028,d64721
K028,d64740
K028,d64759
K028,d64778
K028,d64797
K028,d64816
K028,d64835
K028,d64854
K028,d64873
K028,d64892
K028,d64911
K028,d64930
K028,d64949
K028,d64968
K028,d64987
K028,d65006
K028,d65025
K028,d65044
K028,d65063
K028,d65082
K028,d65101
K028,d65120
K028,d65141
K029,d47069
K029,d47087
K029,d47105
K029,d47123
K029,d47141
K029,d47159
K029,d47177
K029,d47195
K029,d47213
K029,d47231
K029,d47249
K029,d47267
K029,d47285
K029,d47303
K029,d47321
K029,d47339
K029,d47357
K029,d47375
K029,d47393
K029,d47411
K029,d47429
K029,d47447
K029,d47465
K029,d47483
K029,d47501
K029,d47519
K029,d47537
K029,d47555
K029,d47576
K029,d47594
K029,d47612
K029,d47630
K029,d47648
K029,d47666
K029,d47684
K029,d47702
K029,d47720
K029,d47738
K029,d47756
K029,d47774
K029,d47792
K029,d47810
K029,d47828
K029,d47846
K029,d47864
K029,d47882
K029,d47900
K029,d47918
K029,d47936
K029,d47954
K029,d50609
K029,d50627
K029,d50645
K029,d50663
K029,d50681
K029,d50699
K029,d50717
K029,d50735
K029,d50753
K029,d50771
K029,d50789
K029,d50807
K029,d50825
K029,d50843
K029,d50861
K029,d50879
K029,d50897
K029,d50915
K029,d50933
K029,d50951
K029,d50969
K029,d50987
K029,d51005
K029,d51023
K029,d51041
K029,d51059
K029,d51077
K029,d51095
K029,d51116
K029,d51134
K029,d51152
K029,d51170
K029,d51188
K029,d51206
K029,d51224
K029,d51242
K029,d51260
K029,d51278
K029,d51296
K029,d51314
K029,d51332
K029,d51350
K029,d51368
K029,d51386
K029,d51404
K029,d51422
K029,d53993
K029,d54012
K029,d54031
K029,d54050
K029,d54069
K029,d54088
K029,d54107
K029,d54126
K029,d54145
K029,d54164
K029,d54183
K029,d54202
K029,d54221
K029,d54240
K029,d54259
K029,d54278
K029,d54297
K029,d54316
K029,d54335
K029,d54354
K029,d54373
K029,d54392
K029,d54411
K029,d54430
K029,d54449
K029,d54468
K029,d54487
K029,d54506
K029,d54527
K029,d54546
K029,d54565
K029,d54584
K029,d54603
K029,d54622
K029,d54641
K029,d54660
K029,d54679
K029,d54698
K029,d54717
K029,d54736
K029,d54755
K029,d54774
K029,d57117
K029,d57136
K029,d57155
K029,d57174
K029,d57193
K029,d57212
K029,d57231
K029,d57250
K029,d57269
K029,d57288
K029,d57307
K029,d57326
K029,d57345
K029,d57364
K029,d57383
K029,d57402
K029,d57421
K029,d57440
K029,d57459
K029,d57478
K029,d57497
K029,d57516
K029,d57535
K029,d57554
K029,d57573
K029,d57592
K029,d57611
K029,d57630
K029,d57651
K029,d57670
K029,d57689
K029,d57708
K029,d57727
K029,d57746
K029,d57765
K029,d57784
K029,d57803
K029,d57822
K029,d59937
K029,d59956
K029,d59975
K029,d59994
K029,d60013
K029,d60032
K029,d60051
K029,d60070
K029,d60089
K029,d60108
K029,d60127
K029,d60146
K029,d60165
K029,d60184
K029,d60203
K029,d60222
K029,d60241
K029,d60260
K029,d60279
K029,d60298
K029,d60317
K029,d60336
K029,d60355
K029,d60374
K029,d60393
K029,d60412
K029,d60431
K029,d60450
K029,d60471
K029,d60490
K029,d60509
K029,d60528
K029,d60547
K029,d60566
K029,d62453
K029,d62472
K029,d62491
K029,d62510
K029,d62529
K029,d62548
K029,d62567
K029,d62586
K029,d62605
K029,d62624
K029,d62643
K029,d62662
K029,d62681
K029,d62700
K029,d62719
K029,d62738
K029,d62757
K029,d62776
K029,d62795
K029,d62814
K029,d62833
K029,d62852
K029,d62871
K029,d62890
K029,d62909
K029,d62928
K029,d62947
K029,d62966
K029,d62987
K029,d63006
K029,d64665
K029,d64684
K029,d64703
K029,d64722
K029,d64741
K029,d64760
K029,d64779
K029,d64798
K029,d64817
K029,d64836
K029,d64855
K029,d64874
K029,d64893
K029,d64912
K029,d64931
K029,d64950
K029,d64969
K029,d64988
K029,d65007
K029,d65026
K029,d65045
K029,d65064
K029,d65083
K029,d65102
K029,d65121
K029,d65142
K030,d47070
K030,d47088
K030,d47106
K030,d47124
K030,d47142
K030,d47160
K030,d47178
K030,d47196
K030,d47214
K030,d47232
K030,d47250
K030,d47268
K030,d47286
K030,d47304
K030,d47322
K030,d47340
K030,d47358
K030,d47376
K030,d47394
K030,d47412
K030,d47430
K030,d47448
K030,d47466
K030,d47484
K030,d47502
K030,d47520
K030,d47538
K030,d47556
K030,d47577
K030,d47595
K030,d47613
K030,d47631
K030,d47649
K030,d47667
K030,d47685
K030,d47703
K030,d47721
K030,d47739
K030,d47757
K030,d47775
K030,d47793
K030,d47811
K030,d47829
K030,d47847
K030,d47865
K030,d47883
K030,d47901
K030,d47919
K030,d47937
K030,d47955
K030,d50610
K030,d50628
K030,d50646
K030,d50664
K030,d50682
K030,d50700
K030,d50718
K030,d50736
K030,d50754
K030,d50772
K030,d50790
K030,d50808
K030,d50826
K030,d50844
K030,d50862
K030,d50880
K030,d50898
K030,d50916
K030,d50934
K030,d50952
K030,d50970
K030,d50988
K030,d51006
K030,d51024
K030,d51042
K030,d51060
K030,d51078
K030,d51096
K030,d51117
K030,d51135
K030,d51153
K030,d51171
K030,d51189
K030,d51207
K030,d51225
K030,d51243
K030,d51261
K030,d51279
K030,d51297
K030,d51315
K030,d51333
K030,d51351
K030,d51369
K030,d51387
K030,d51405
K030,d51423
K030,d53994
K030,d54013
K030,d54032
K030,d54051
K030,d54070
K030,d54089
K030,d54108
K030,d54127
K030,d54146
K030,d54165
K030,d54184
K030,d54203
K030,d54222
K030,d54241
K030,d54260
K030,d54279
K030,d54298
K030,d54317
K030,d54336
K030,d54355
K030,d54374
K030,d54393
K030,d54412
K030,d54431
K030,d54450
K030,d54469
K030,d54488
K030,d54507
K030,d54528
K030,d54547
K030,d54566
K030,d54585
K030,d54604
K030,d54623
K030,d54642
K030,d54661
K030,d54680
K030,d54699
K030,d54718
K030,d54737
K030,d54756
K030,d54775
K030,d57118
K030,d57137
K030,d57156
K030,d57175
K030,d57194
K030,d57213
K030,d57232
K030,d57251
K030,d57270
K030,d57289
K030,d57308
K030,d57327
K030,d57346
K030,d57365
K030,d57384
K030,d57403
K030,d57422
K030,d57441
K030,d57460
K030,d57479
K030,d57498
K030,d57517
K030,d57536
K030,d57555
K030,d57574
K030,d57593
K030,d57612
K030,d57631
K030,d57652
K030,d57671
K030,d57690
K030,d57709
K030,d57728
K030,d57747
K030,d57766
K030,d57785
K030,d57804
K030,d57823
K030,d59938
K030,d59957
K030,d59976
K030,d59995
K030,d60014
K030,d60033
K030,d60052
K030,d60071
K030,d60090
K030,d60109
K030,d60128
K030,d60147
K030,d60166
K030,d60185
K030,d60204
K030,d60223
K030,d60242
K030,d60261
K030,d60280
K030,d60299
K030,d60318
K030,d60337
K030,d60356
K030,d60375
K030,d60394
K030,d60413
K030,d60432
K030,d60451
K030,d60472
K030,d60491
K030,d60510
K030,d60529
K030,d60548
K030,d60567
K030,d62454
K030,d62473
K030,d62492
K030,d62511
K030,d62530
K030,d62549
K030,d62568
K030,d62587
K030,d62606
K030,d62625
K030,d62644
K030,d62663
K030,d62682
K030,d62701
K030,d62720
K030,d62739
K030,d62758
K030,d62777
K030,d62796
K030,d62815
K030,d62834
K030,d62853
K030,d62872
K030,d62891
K030,d62910
K030,d62929
K030,d62948
K030,d62967
K030,d62988
K030,d63007
K030,d64666
K030,d64685
K030,d64704
K030,d64723
K030,d64742
K030,d64761
K030,d64780
K030,d64799
K030,d64818
K030,d64837
K030,d64856
K030,d64875
K030,d64894
K030,d64913
K030,d64932
K030,d64951
K030,d64970
K030,d64989
K030,d65008
K030,d65027
K030,d65046
K030,d65065
K030,d65084
K030,d65103
K030,d65122
K030,d65143
K031,d47071
K031,d47089
K031,d47107
K031,d47125
