mix_dimension_id,decision_id,flag
D0,d03102,1
D0,d03104,1
D0,d03106,1
D0,d03108,1
D0,d03110,1
D0,d03112,1
D0,d03114,1
D0,d03116,1
D0,d03118,1
D0,d03120,1
D0,d03122,1
D0,d03124,1
D0,d03126,1
D0,d03128,1
D0,d03130,1
D0,d03132,1
D0,d03134,1
D0,d03136,1
D0,d03138,1
D0,d03140,1
D0,d03142,1
D0,d03144,1
D0,d03146,1
D0,d03148,1
D0,d03150,1
D0,d03152,1
D0,d03154,1
D0,d03156,1
D0,d03158,1
D0,d03160,1
D0,d03162,1
D0,d03164,1
D0,d03166,1
D0,d03168,1
D0,d03170,1
D0,d03172,1
D0,d03174,1
D0,d03176,1
D0,d03178,1
D0,d03180,1
D0,d03182,1
D0,d03184,1
D0,d03186,1
D0,d03188,1
D0,d03190,1
D0,d03192,1
D0,d03194,1
D0,d03196,1
D0,d03198,1
D0,d03200,1
D0,d03202,1
D0,d03204,1
D0,d03206,1
D0,d03208,1
D0,d03210,1
D0,d03212,1
D0,d03214,1
D0,d03216,1
D0,d03218,1
D0,d03220,1
D0,d03222,1
D0,d03224,1
D0,d03226,1
D0,d03228,1
D0,d03230,1
D0,d03232,1
D0,d03234,1
D0,d03236,1
D0,d03238,1
D0,d03240,1
D0,d03242,1
D0,d03244,1
D0,d03246,1
D0,d03248,1
D0,d03250,1
D0,d03252,1
D0,d03254,1
D0,d03256,1
D0,d03258,1
D0,d03260,1
D0,d03262,1
D0,d03264,1
D0,d03266,1
D0,d03268,1
D0,d03270,1
D0,d03272,1
D0,d03274,1
D0,d03276,1
D0,d03278,1
D0,d03280,1
D0,d03282,1
D0,d03284,1
D0,d03286,1
D0,d03288,1
D0,d03290,1
D0,d03292,1
D0,d03294,1
D0,d03296,1
D0,d03298,1
D0,d03300,1
D0,d03302,1
D0,d03304,1
D0,d03306,1
D0,d03308,1
D0,d03310,1
D0,d03312,1
D0,d03314,1
D0,d03316,1
D0,d03318,1
D0,d03320,1
D0,d03322,1
D0,d03324,1
D0,d03326,1
D0,d03328,1
D0,d03330,1
D0,d03332,1
D0,d03334,1
D0,d03336,1
D0,d03338,1
D0,d03340,1
D0,d03342,1
D0,d03344,1
D0,d03346,1
D0,d03348,1
D0,d03350,1
D0,d03352,1
D0,d03354,1
D0,d03356,1
D0,d03358,1
D0,d03360,1
D0,d03362,1
D0,d03364,1
D0,d03366,1
D0,d03368,1
D0,d03370,1
D0,d03372,1
D0,d03374,1
D0,d03376,1
D0,d03378,1
D0,d03380,1
D0,d03382,1
D0,d03384,1
D0,d03386,1
D0,d03388,1
D0,d03390,1
D0,d03392,1
D0,d03394,1
D0,d03396,1
D0,d03398,1
D0,d03400,1
D0,d03402,1
D0,d03404,1
D0,d03406,1
D0,d03408,1
D0,d03410,1
D0,d03412,1
D0,d03414,1
D0,d03416,1
D0,d03418,1
D0,d03420,1
D0,d03422,1
D0,d03424,1
D0,d03426,1
D0,d03428,1
D0,d03430,1
D0,d03432,1
D0,d03434,1
D0,d03436,1
D0,d03438,1
D0,d03440,1
D0,d03442,1
D0,d03444,1
D0,d03446,1
D0,d03448,1
D0,d03450,1
D0,d03452,1
D0,d03454,1
D0,d03456,1
D0,d03458,1
D0,d03460,1
D0,d03462,1
D0,d03464,1
D0,d03466,1
D0,d03468,1
D0,d03470,1
D0,d03472,1
D0,d03474,1
D0,d03476,1
D0,d03478,1
D0,d03480,1
D0,d03482,1
D0,d03484,1
D0,d03486,1
D0,d03488,1
D0,d03490,1
D0,d03492,1
D0,d03494,1
D0,d03496,1
D0,d03498,1
D0,d03500,1
D0,d03502,1
D0,d03504,1
D0,d03506,1
D0,d03508,1
D0,d03510,1
D0,d03512,1
D0,d03514,1
D0,d03516,1
D0,d03518,1
D0,d03520,1
D0,d03522,1
D0,d03524,1
D0,d03526,1
D0,d03528,1
D0,d03530,1
D0,d03532,1
D0,d03534,1
D0,d03536,1
D0,d03538,1
D0,d03540,1
D0,d03542,1
D0,d03544,1
D0,d03546,1
D0,d03548,1
D0,d03550,1
D0,d03552,1
D0,d03554,1
D0,d03556,1
D0,d03558,1
D0,d03560,1
D0,d03562,1
D0,d03564,1
D0,d03566,1
D0,d03568,1
D0,d03570,1
D0,d03572,1
D0,d03574,1
D0,d03576,1
D0,d03578,1
D0,d03580,1
D0,d03582,1
D0,d03584,1
D0,d03586,1
D0,d03588,1
D0,d03590,1
D0,d03592,1
D0,d03594,1
D0,d03596,1
D0,d03598,1
D0,d03600,1
D0,d03602,1
D0,d03604,1
D0,d03606,1
D0,d03608,1
D0,d03610,1
D0,d03612,1
D0,d03614,1
D0,d03616,1
D0,d03618,1
D0,d03620,1
D0,d03622,1
D0,d03624,1
D0,d03626,1
D0,d03628,1
D0,d03630,1
D0,d03632,1
D0,d03634,1
D0,d03636,1
D0,d03638,1
D0,d03640,0
D0,d03642,0
D0,d03644,0
D0,d03646,0
D0,d03648,0
D0,d03650,0
D0,d03652,0
D0,d03654,0
D0,d03656,0
D0,d03658,0
D0,d03660,0
D0,d03662,0
D0,d03664,0
D0,d03666,0
D0,d03668,0
D0,d03670,0
D0,d03672,0
D0,d03674,0
D0,d03676,0
D0,d03678,0
D0,d03680,0
D0,d03682,0
D0,d03684,0
D0,d03686,0
D0,d03688,0
D0,d03690,0
D0,d03692,0
D0,d03694,0
D0,d03696,0
D0,d03698,0
D0,d03700,0
D0,d03702,0
D0,d03704,0
D0,d03706,0
D0,d03708,0
D0,d03710,0
D0,d03712,0
D0,d03714,0
D0,d03716,0
D0,d03718,0
D0,d03720,0
D0,d03722,0
D0,d03724,0
D0,d03726,0
D0,d03728,0
D0,d03730,0
D0,d03732,0
D0,d03734,0
D0,d03736,0
D0,d03738,0
D0,d03740,0
D0,d03742,0
D0,d03744,0
D0,d03746,0
D0,d03748,0
D0,d03750,0
D0,d03752,0
D0,d03754,0
D0,d03756,0
D0,d03758,0
D0,d03760,0
D0,d03762,0
D0,d03764,0
D0,d03766,0
D0,d03768,0
D0,d03770,0
D0,d03772,0
D0,d03774,0
D0,d03776,0
D0,d03778,0
D0,d03780,0
D0,d03782,0
D0,d03784,0
D0,d03786,0
D0,d03788,0
D0,d03790,0
D0,d03792,0
D0,d03794,0
D0,d03796,0
D0,d03798,0
D0,d03800,0
D0,d03802,0
D0,d03804,0
D0,d03806,0
D0,d03808,0
D0,d03810,0
D0,d03812,0
D0,d03814,0
D0,d03816,0
D0,d03818,0
D0,d03820,0
D0,d03822,0
D0,d03824,0
D0,d03826,0
D0,d03828,0
D0,d03830,0
D0,d03832,0
D0,d03834,0
D0,d03836,0
D0,d03838,0
D0,d03840,0
D0,d03842,0
D0,d03844,0
D0,d03846,0
D0,d03848,0
D0,d03850,0
D0,d03852,0
D0,d03854,0
D0,d03856,0
D0,d03858,0
D0,d03860,0
D0,d03862,0
D0,d03864,0
D0,d03866,0
D0,d03868,0
D0,d03870,0
D0,d03872,0
D0,d03874,0
D0,d03876,0
D0,d03878,0
D0,d03880,0
D0,d03882,0
D0,d03884,0
D0,d03886,0
D0,d03888,0
D0,d03890,0
D0,d03892,0
D0,d03894,0
D0,d03896,0
D0,d03898,0
D0,d03900,0
D0,d03902,0
D0,d03904,0
D0,d03906,0
D0,d03908,0
D0,d03910,0
D0,d03912,0
D0,d03914,0
D0,d03916,0
D0,d03918,0
D0,d03920,0
D0,d03922,0
D0,d03924,0
D0,d03926,0
D0,d03928,0
D0,d03930,0
D0,d03932,0
D0,d03934,0
D0,d03936,0
D0,d03938,0
D0,d03940,0
D0,d03942,0
D0,d03944,0
D0,d03946,0
D0,d03948,0
D0,d03950,0
D0,d03952,0
D0,d03954,0
D0,d03956,0
D0,d03958,0
D0,d03960,0
D0,d03962,0
D0,d03964,0
D0,d03966,0
D0,d03968,0
D0,d03970,0
D0,d03972,0
D0,d03974,0
D0,d03976,0
D0,d03978,0
D0,d03980,0
D0,d03982,0
D0,d03984,0
D0,d03986,0
D0,d03988,0
D0,d03990,0
D0,d03992,0
D0,d03994,0
D0,d03996,0
D0,d03998,0
D0,d04000,0
D0,d04002,0
D0,d04004,0
D0,d04006,0
D0,d04008,0
D0,d04010,0
D0,d04012,0
D0,d04014,0
D0,d04016,0
D0,d04018,0
D0,d04020,0
D0,d04022,0
D0,d04024,0
D0,d04026,0
D0,d04028,0
D0,d04030,0
D0,d04032,0
D0,d04034,0
D0,d04036,0
D0,d04038,0
D0,d04040,0
D0,d04042,0
D0,d04044,0
D0,d04046,0
D0,d04048,0
D0,d04050,0
D0,d04052,0
D0,d04054,0
D0,d04056,0
D0,d04058,0
D0,d04060,0
D0,d04062,0
D0,d04064,0
D0,d04066,0
D0,d04068,0
D0,d04070,0
D0,d04072,0
D0,d04074,0
D0,d04076,0
D0,d04078,0
D0,d04080,0
D0,d04082,0
D0,d04084,0
D0,d04086,0
D0,d04088,0
D0,d04090,0
D0,d04092,0
D0,d04094,0
D0,d04096,0
D0,d04098,0
D0,d04100,0
D0,d04102,0
D0,d04104,0
D0,d04106,0
D0,d04108,0
D0,d04110,0
D0,d04112,0
D0,d04114,0
D0,d04116,0
D0,d04118,0
D0,d04120,0
D0,d04122,0
D0,d04124,0
D0,d04126,0
D0,d04128,0
D0,d04130,0
D0,d04132,0
D0,d04134,0
D0,d04136,0
D0,d04138,0
D0,d04140,0
D0,d04142,0
D0,d04144,0
D0,d04146,0
D0,d04148,0
D0,d04150,0
D0,d04152,0
D0,d04154,0
D0,d04156,0
D0,d04158,0
D0,d04160,0
D0,d04162,0
D0,d04164,0
D0,d04166,0
D0,d04168,0
D0,d04170,0
D0,d04172,0
D0,d04174,0
D0,d04176,0
D0,d04178,0
D0,d04180,0
D0,d04182,0
D0,d04184,0
D0,d04186,0
D0,d04188,0
D0,d04190,0
D0,d04192,0
D0,d04194,0
D0,d04196,0
D0,d04198,0
D0,d04200,0
D0,d04202,0
D0,d04204,0
D0,d04206,0
D0,d04208,0
D0,d04210,0
D0,d04212,0
D0,d04214,0
D0,d04216,0
D0,d04218,0
D0,d04220,0
D0,d04222,0
D0,d04224,0
D0,d04226,0
D0,d04228,0
D0,d04230,0
D0,d04232,0
D0,d04234,0
D0,d04236,0
D0,d04238,0
D0,d04240,0
D0,d04242,0
D0,d04244,0
D0,d04246,0
D0,d04248,0
D0,d04250,0
D0,d04252,0
D0,d04254,0
D0,d04256,0
D0,d04258,0
D0,d04260,0
D0,d04262,0
D0,d04264,0
D0,d04266,0
D0,d04268,0
D0,d04270,0
D0,d04272,0
D0,d04274,0
D0,d04276,0
D0,d04278,0
D0,d04280,0
D0,d04282,0
D0,d04284,0
D0,d04286,0
D0,d04288,0
D0,d04290,0
D0,d04292,0
D0,d04294,0
D0,d04296,0
D0,d04298,0
D0,d04300,0
D0,d04302,0
D0,d04304,0
D0,d04306,0
D0,d04308,0
D0,d04310,0
D0,d04312,0
D0,d04314,0
D0,d04316,0
D0,d04318,0
D0,d04320,0
D0,d04322,0
D0,d04324,0
D0,d04326,0
D0,d04328,0
D0,d04330,0
D0,d04332,0
D0,d04334,0
D0,d04336,0
D0,d04338,0
D0,d04340,0
D0,d04342,0
D0,d04344,0
D0,d04346,0
D0,d04348,0
D0,d04350,0
D0,d04352,0
D0,d04354,0
D0,d04356,0
D0,d04358,0
D0,d04360,0
D0,d04362,0
D0,d04364,0
D0,d04366,0
D0,d04368,0
D0,d04370,0
D0,d04372,0
D0,d04374,0
D0,d04376,0
D0,d04378,0
D0,d04380,0
D0,d04382,0
D0,d04384,0
D0,d04386,0
D0,d04388,0
D0,d04390,0
D0,d04392,0
D0,d04394,0
D0,d04396,0
D0,d04398,0
D0,d04400,0
D0,d04402,0
D0,d04404,0
D0,d04406,0
D0,d04408,0
D0,d04410,0
D0,d04412,0
D0,d04414,0
D0,d04416,0
D0,d04418,0
D0,d04420,0
D0,d04422,0
D0,d04424,0
D0,d04426,0
D0,d04428,0
D0,d04430,0
D0,d04432,0
D0,d04434,0
D0,d04436,0
D0,d04438,0
D0,d04440,0
D0,d04442,0
D0,d04444,0
D0,d04446,0
D0,d04448,0
D0,d04450,0
D0,d04452,0
D0,d04454,0
D0,d04456,0
D0,d04458,0
D0,d04460,0
D0,d04462,0
D0,d04464,0
D0,d04466,0
D0,d04468,0
D0,d04470,0
D0,d04472,0
D0,d04474,0
D0,d04476,0
D0,d04478,0
D0,d04480,0
D0,d04482,0
D0,d04484,0
D0,d04486,0
D0,d04488,0
D0,d04490,0
D0,d04492,0
D0,d04494,0
D0,d04496,0
D0,d04498,0
D0,d04500,0
D0,d04502,0
D0,d04504,0
D0,d04506,0
D0,d04508,0
D0,d04510,0
D0,d04512,0
D0,d04514,0
D0,d04516,0
D0,d04518,0
D0,d04520,0
D0,d04522,0
D0,d04524,0
D0,d04526,0
D0,d04528,0
D0,d04530,0
D0,d04532,0
D0,d04534,0
D0,d04536,0
D0,d04538,0
D0,d04540,0
D0,d04542,0
D0,d04544,0
D0,d04546,0
D0,d04548,0
D0,d04550,0
D0,d04552,0
D0,d04554,0
D0,d04556,0
D0,d04558,0
D0,d04560,0
D0,d04562,0
D0,d04564,0
D0,d04566,0
D0,d04568,0
D0,d04570,0
D0,d04572,0
D0,d04574,0
D0,d04576,0
D0,d04578,0
D0,d04580,0
D0,d04582,0
D0,d04584,0
D0,d04586,0
D0,d04588,0
D0,d04590,0
D0,d04592,0
D0,d04594,0
D0,d04596,0
D0,d04598,0
D0,d04600,0
D0,d04602,0
D0,d04604,0
D0,d04606,0
D0,d04608,0
D0,d04610,0
D0,d04612,0
D0,d04614,0
D0,d04616,0
D0,d04618,0
D0,d04620,0
D0,d04622,0
D0,d04624,0
D0,d04626,0
D0,d04628,0
D0,d04630,0
D0,d04632,0
D0,d04634,0
D0,d04636,0
D0,d04638,0
D0,d04640,0
D0,d04642,0
D0,d04644,0
D0,d04646,0
D0,d04648,0
D0,d04650,0
D0,d04652,0
D0,d04654,0
D0,d04656,0
D0,d04658,0
D0,d04660,0
D0,d04662,0
D0,d04664,0
D0,d04666,0
D0,d04668,0
D0,d04670,0
D0,d04672,0
D0,d04674,0
D0,d04676,0
D0,d04678,0
D0,d04680,0
D0,d04682,0
D0,d04684,0
D0,d04686,0
D0,d04688,0
D0,d04690,0
D0,d04692,0
D0,d04694,0
D0,d04696,0
D0,d04698,0
D0,d04700,0
D0,d04702,0
D0,d04704,0
D0,d04706,0
D0,d04708,0
D0,d04710,0
D0,d04712,0
D0,d04714,0
D0,d04716,0
D0,d04718,0
D0,d04720,0
D0,d04722,0
D0,d04724,0
D0,d04726,0
D0,d04728,0
D0,d04730,0
D0,d04732,0
D0,d04734,0
D0,d04736,0
D0,d04738,0
D0,d04740,0
D0,d04742,0
D0,d04744,0
D0,d04746,0
D0,d04748,0
D0,d04750,0
D0,d04752,0
D0,d04754,0
D0,d04756,0
D0,d04758,0
D0,d04760,0
D0,d04762,0
D0,d04764,0
D0,d04766,0
D0,d04768,0
D0,d04770,0
D0,d04772,0
D0,d04774,0
D0,d04776,0
D0,d04778,0
D0,d04780,0
D0,d04782,0
D0,d04784,0
D0,d04786,0
D0,d04788,0
D0,d04790,0
D0,d04792,0
D0,d04794,0
D0,d04796,0
D0,d04798,0
D0,d04800,0
D0,d04802,0
D0,d04804,0
D0,d04806,0
D0,d04808,0
D0,d04810,0
D0,d04812,0
D0,d04814,0
D0,d04816,0
D0,d04818,0
D0,d04820,0
D0,d04822,0
D0,d04824,0
D0,d04826,0
D0,d04828,0
D0,d04830,0
D0,d04832,0
D0,d04834,0
D0,d04836,0
D0,d04838,0
D0,d04840,0
D0,d04842,0
D0,d04844,0
D0,d04846,0
D0,d04848,0
D0,d04850,0
D0,d04852,0
D0,d04854,0
D0,d04856,0
D0,d04858,0
D0,d04860,0
D0,d04862,0
D0,d04864,0
D0,d04866,0
D0,d04868,0
D0,d04870,0
D0,d04872,0
D0,d04874,0
D0,d04876,0
D0,d04878,0
D0,d04880,0
D0,d04882,0
D0,d04884,0
D0,d04886,0
D0,d04888,0
D0,d04890,0
D0,d04892,0
D0,d04894,0
D0,d04896,0
D0,d04898,0
D0,d04900,0
D0,d04902,0
D0,d04904,0
D0,d04906,0
D0,d04908,0
D0,d04910,0
D0,d04912,0
D0,d04914,0
D0,d04916,0
D0,d04918,0
D0,d04920,0
D0,d04922,0
D0,d04924,0
D0,d04926,0
D0,d04928,0
D0,d04930,0
D0,d04932,0
D0,d04934,0
D0,d04936,0
D0,d04938,0
D0,d04940,0
D0,d04942,0
D0,d04944,0
D0,d04946,0
D0,d04948,0
D0,d04950,0
D0,d04952,0
D0,d04954,0
D0,d04956,0
D0,d04958,0
D0,d04960,0
D0,d04962,0
D0,d04964,0
D0,d04966,0
D0,d04968,0
D0,d04970,0
D0,d04972,0
D0,d04974,0
D0,d04976,0
D0,d04978,0
D0,d04980,0
D0,d04982,0
D0,d04984,0
D0,d04986,0
D0,d04988,0
D0,d04990,0
D0,d04992,0
D0,d04994,0
D0,d04996,0
D0,d04998,0
D0,d05000,0
D0,d05002,0
D0,d05004,0
D0,d05006,0
D0,d05008,0
D0,d05010,0
D0,d05012,0
D0,d05014,0
D0,d05016,0
D0,d05018,0
D0,d05020,0
D0,d05022,0
D0,d05024,0
D0,d05026,0
D0,d05028,0
D0,d05030,0
D0,d05032,0
D0,d05034,0
D0,d05036,0
D0,d05038,0
D0,d05040,0
D0,d05042,0
D0,d05044,0
D0,d05046,0
D0,d05048,0
D0,d05050,0
D0,d05052,0
D0,d05054,0
D0,d05056,0
D0,d05058,0
D0,d05060,0
D0,d05062,0
D0,d05064,0
D0,d05066,0
D0,d05068,0
D0,d05070,0
D0,d05072,0
D0,d05074,0
D0,d05076,0
D0,d05078,0
D0,d05080,0
D0,d05082,0
D0,d05084,0
D0,d05086,0
D0,d05088,0
D0,d05090,0
D0,d05092,0
D0,d05094,0
D0,d05096,0
D0,d05098,0
D0,d05100,0
D0,d05102,0
D0,d05104,0
D0,d05106,0
D0,d05108,0
D0,d05110,0
D0,d05112,0
D0,d05114,0
D0,d05116,0
D0,d05118,0
D0,d05120,0
D0,d05122,0
D0,d05124,0
D0,d05126,0
D0,d05128,0
D0,d05130,0
D0,d05132,0
D0,d05134,0
D0,d05136,0
D0,d05138,0
D0,d05140,0
D0,d05142,0
D0,d05144,0
D0,d05146,0
D0,d05148,0
D0,d05150,0
D0,d05152,0
D0,d05154,0
D0,d05156,0
D0,d05158,0
D0,d05160,0
D0,d05162,0
D0,d05164,0
D0,d05166,0
D0,d05168,0
D0,d05170,0
D0,d05172,0
D0,d05174,0
D0,d05176,0
D0,d05178,0
D0,d05180,0
D0,d05182,0
D0,d05184,0
D0,d05186,0
D0,d05188,0
D0,d05190,0
D0,d05192,0
D0,d05194,0
D0,d05196,0
D0,d05198,0
D0,d05200,0
D0,d05202,0
D0,d05204,0
D0,d05206,0
D0,d05208,0
D0,d05210,0
D0,d05212,0
D0,d05214,0
D0,d05216,0
D0,d05218,0
D0,d05220,0
D0,d05222,0
D0,d05224,0
D0,d05226,0
D0,d05228,0
D0,d05230,0
D0,d05232,0
D0,d05234,0
D0,d05236,0
D0,d05238,0
D0,d05240,0
D0,d05242,0
D0,d05244,0
D0,d05246,0
D0,d05248,0
D0,d05250,0
D0,d05252,0
D0,d05254,0
D0,d05256,0
D0,d05258,0
D0,d05260,0
D0,d05262,0
D0,d05264,0
D0,d05266,0
D0,d05268,0
D0,d05270,0
D0,d05272,0
D0,d05274,0
D0,d05276,0
D0,d05278,0
D0,d05280,0
D0,d05282,0
D0,d05284,0
D0,d05286,0
D0,d05288,0
D0,d05290,0
D0,d05292,0
D0,d05294,0
D0,d05296,0
D0,d05298,0
D0,d05300,0
D0,d05302,0
D0,d05304,0
D0,d05306,0
D0,d05308,0
D0,d05310,0
D0,d05312,0
D0,d05314,0
D0,d05316,0
D0,d05318,0
D0,d05320,0
D0,d05322,0
D0,d05324,0
D0,d05326,0
D0,d05328,0
D0,d05330,0
D0,d05332,0
D0,d05334,0
D0,d05336,0
D0,d05338,0
D0,d05340,0
D0,d05342,0
D0,d05344,0
D0,d05346,0
D0,d05348,0
D0,d05350,0
D0,d05352,0
D0,d05354,0
D0,d05356,0
D0,d05358,0
D0,d05360,0
D0,d05362,0
D0,d05364,0
D0,d05366,0
D0,d05368,0
D0,d05370,0
D0,d05372,0
D0,d05374,0
D0,d05376,0
D0,d05378,0
D0,d05380,0
D0,d05382,0
D0,d05384,0
D0,d05386,0
D0,d05388,0
D0,d05390,0
D0,d05392,0
D0,d05394,0
D0,d05396,0
D0,d05398,0
D0,d05400,0
D0,d05402,0
D0,d05404,0
D0,d05406,0
D0,d05408,0
D0,d05410,0
D0,d05412,0
D0,d05414,0
D0,d05416,0
D0,d05418,0
D0,d05420,0
D0,d05422,0
D0,d05424,0
D0,d05426,0
D0,d05428,0
D0,d05430,0
D0,d05432,0
D0,d05434,0
D0,d05436,0
D0,d05438,0
D0,d05440,0
D0,d05442,0
D0,d05444,0
D0,d05446,0
D0,d05448,0
D0,d05450,0
D0,d05452,0
D0,d05454,0
D0,d05456,0
D0,d05458,0
D0,d05460,0
D0,d05462,0
D0,d05464,0
D0,d05466,0
D0,d05468,0
D0,d05470,0
D0,d05472,0
D0,d05474,0
D0,d05476,0
D0,d05478,0
D0,d05480,0
D0,d05482,0
D0,d05484,0
D0,d05486,0
D0,d05488,0
D0,d05490,0
D0,d05492,0
D0,d05494,0
D0,d05496,0
D0,d05498,0
D0,d05500,0
D0,d05502,0
D0,d05504,0
D0,d05506,0
D0,d05508,0
D0,d05510,0
D0,d05512,0
D0,d05514,0
D0,d05516,0
D0,d05518,0
D0,d05520,0
D0,d05522,0
D0,d05524,0
D0,d05526,0
D0,d05528,0
D0,d05530,0
D0,d05532,0
D0,d05534,0
D0,d05536,0
D0,d05538,0
D0,d05540,0
D0,d05542,0
D0,d05544,0
D0,d05546,0
D0,d05548,0
D0,d05550,0
D0,d05552,0
D0,d05554,0
D0,d05556,0
D0,d05558,0
D0,d05560,0
D0,d05562,0
D0,d05564,0
D0,d05566,0
D0,d05568,0
D0,d05570,0
D0,d05572,0
D0,d05574,0
D0,d05576,0
D0,d05578,0
D0,d05580,0
D0,d05582,0
D0,d05584,0
D0,d05586,0
D0,d05588,0
D0,d05590,0
D0,d05592,0
D0,d05594,0
D0,d05596,0
D0,d05598,0
D0,d05600,0
D0,d05602,0
D0,d05604,0
D0,d05606,0
D0,d05608,0
D0,d05610,0
D0,d05612,0
D0,d05614,0
D0,d05616,0
D0,d05618,0
D0,d05620,0
D0,d05622,0
D0,d05624,0
D0,d05626,0
D0,d05628,0
D0,d05630,0
D0,d05632,0
D0,d05634,0
D0,d05636,0
D0,d05638,0
D0,d05640,0
D0,d05642,0
D0,d05644,0
D0,d05646,0
D0,d05648,0
D0,d05650,0
D0,d05652,0
D0,d05654,0
D0,d05656,0
D0,d05658,0
D0,d05660,0
D0,d05662,0
D0,d05664,0
D0,d05666,0
D0,d05668,0
D0,d05670,0
D0,d05672,0
D0,d05674,0
D0,d05676,0
D0,d05678,0
D0,d05680,0
D0,d05682,0
D0,d05684,0
D0,d05686,0
D0,d05688,0
D0,d05690,0
D0,d05692,0
D0,d05694,0
D0,d05696,0
D0,d05698,0
D0,d05700,0
D0,d05702,0
D0,d05704,0
D0,d05706,0
D0,d05708,0
D0,d05710,0
D0,d05712,0
D0,d05714,0
D0,d05716,0
D0,d05718,0
D0,d05720,0
D0,d05722,0
D0,d05724,0
D0,d05726,0
D0,d05728,0
D0,d05730,0
D0,d05732,0
D0,d05734,0
D0,d05736,0
D0,d05738,0
D0,d05740,0
D0,d05742,0
D0,d05744,0
D0,d05746,0
D0,d05748,0
D0,d05750,0
D0,d05752,0
D0,d05754,0
D0,d05756,0
D0,d05758,0
D0,d05760,0
D0,d05762,0
D0,d05764,0
D0,d05766,0
D0,d05768,0
D0,d05770,0
D0,d05772,0
D0,d05774,0
D0,d05776,0
D0,d05778,0
D0,d05780,0
D0,d05782,0
D0,d05784,0
D0,d05786,0
D0,d05788,0
D0,d05790,0
D0,d05792,0
D0,d05794,0
D0,d05796,0
D0,d05798,0
D0,d05800,0
D0,d05802,0
D0,d05804,0
D0,d05806,0
D0,d05808,0
D0,d05810,0
D0,d05812,0
D0,d05814,0
D0,d05816,0
D0,d05818,0
D0,d05820,0
D0,d05822,0
D0,d05824,1
D0,d05826,1
D0,d05828,1
D0,d05830,1
D0,d05832,1
D0,d05834,1
D0,d05836,1
D0,d05838,1
D0,d05840,1
D0,d05842,1
D0,d05844,1
D0,d05846,1
D0,d05848,1
D0,d05850,1
D0,d05852,1
D0,d05854,1
D0,d05856,1
D0,d05858,1
D0,d05860,1
D0,d05862,1
D0,d05864,1
D0,d05866,1
D0,d05868,1
D0,d05870,1
D0,d05872,1
D0,d05874,1
D0,d05876,1
D0,d05878,1
D0,d05880,1
D0,d05882,1
D0,d05884,1
D0,d05886,1
D0,d05888,1
D0,d05890,1
D0,d05892,1
D0,d05894,1
D0,d05896,1
D0,d05898,1
D0,d05900,1
D0,d05902,1
D0,d05904,1
D0,d05906,1
D0,d05908,1
D0,d05910,1
D0,d05912,1
D0,d05914,1
D0,d05916,1
D0,d05918,1
D0,d05920,1
D0,d05922,1
D0,d05924,1
D0,d05926,1
D0,d05928,1
D0,d05930,1
D0,d05932,1
D0,d05934,1
D0,d05936,1
D0,d05938,1
D0,d05940,1
D0,d05942,1
D0,d05944,1
D0,d05946,1
D0,d05948,1
D0,d05950,1
D0,d05952,1
D0,d05954,1
D0,d05956,1
D0,d05958,1
D0,d05960,1
D0,d05962,1
D0,d05964,1
D0,d05966,1
D0,d05968,1
D0,d05970,1
D0,d05972,1
D0,d05974,1
D0,d05976,1
D0,d05978,1
D0,d05980,1
D0,d05982,1
D0,d05984,1
D0,d05986,1
D0,d05988,1
D0,d05990,1
D0,d05992,1
D0,d05994,1
D0,d05996,1
D0,d05998,1
D0,d06000,1
D0,d06002,1
D0,d06004,1
D0,d06006,1
D0,d06008,1
D0,d06010,1
D0,d06012,1
D0,d06014,1
D0,d06016,1
D0,d06018,1
D0,d06020,1
D0,d06022,1
D0,d06024,1
D0,d06026,1
D0,d06028,1
D0,d06030,1
D0,d06032,1
D0,d06034,1
D0,d06036,1
D0,d06038,1
D0,d06040,1
D0,d06042,1
D0,d06044,1
D0,d06046,1
D0,d06048,1
D0,d06050,1
D0,d06052,1
D0,d06054,1
D0,d06056,1
D0,d06058,1
D0,d06060,1
D0,d06062,1
D0,d06064,1
D0,d06066,1
D0,d06068,1
D0,d06070,1
D0,d06072,1
D0,d06074,1
D0,d06076,1
D0,d06078,1
D0,d06080,1
D0,d06082,1
D0,d06084,1
D0,d06086,1
D0,d06088,1
D0,d06090,1
D0,d06092,1
D0,d06094,1
D0,d06096,1
D0,d06098,1
D0,d06100,1
D0,d06102,1
D0,d06104,1
D0,d06106,1
D0,d06108,1
D0,d06110,1
D0,d06112,1
D0,d06114,1
D0,d06116,1
D0,d06118,1
D0,d06120,1
D0,d06122,1
D0,d06124,1
D0,d06126,1
D0,d06128,1
D0,d06130,1
D0,d06132,1
D0,d06134,1
D0,d06136,1
D0,d06138,1
D0,d06140,1
D0,d06142,1
D0,d06144,1
D0,d06146,1
D0,d06148,1
D0,d06150,1
D0,d06152,1
D0,d06154,1
D0,d06156,1
D0,d06158,1
D0,d06160,1
D0,d06162,1
D0,d06164,1
D0,d06166,1
D0,d06168,1
D0,d06170,1
D0,d06172,1
D0,d06174,1
D0,d06176,1
D0,d06178,1
D0,d06180,1
D0,d06182,1
D0,d06184,1
D0,d06186,1
D0,d06188,1
D0,d06190,1
D0,d06192,1
D0,d06194,1
D0,d06196,1
D0,d06198,1
D0,d06200,1
D0,d06202,1
D0,d06204,1
D0,d06206,1
