station_id,product_id,load
50,42,1865.0
50,43,1471.0
50,44,1509.0
50,45,1662.0
50,46,382.0
50,47,1569.0
50,48,119.0
50,49,812.0
50,50,913.0
50,51,498.0
50,52,1516.0
50,53,1627.0
50,54,719.0
50,55,1924.0
50,56,438.0
50,57,990.0
50,58,29.0
50,59,352.0
50,60,608.0
50,61,1470.0
50,62,528.0
50,63,1044.0
50,64,526.0
50,65,1649.0
50,66,1348.0
50,67,612.0
50,68,140.0
50,69,691.0
50,70,872.0
50,71,841.0
50,72,1516.0
50,73,1125.0
50,74,1187.0
50,75,1183.0
50,76,1343.0
50,77,1599.0
50,78,845.0
50,79,1301.0
50,80,526.0
50,81,487.0
50,82,122.0
50,83,726.0
50,84,503.0
50,85,1408.0
50,86,696.0
50,87,253.0
50,88,512.0
50,89,962.0
50,90,1781.0
50,91,327.0
50,92,20.0
50,93,1697.0
50,94,1103.0
50,95,498.0
50,96,587.0
50,97,1437.0
50,98,56.0
50,99,894.0
50,100,940.0
51,1,1670.0
51,2,1871.0
51,3,339.0
51,4,1165.0
51,5,1114.0
51,6,1939.0
51,7,1720.0
51,8,1468.0
51,9,173.0
51,10,1153.0
51,11,1034.0
51,12,1396.0
51,13,1315.0
51,14,1058.0
51,15,373.0
51,16,267.0
51,17,1800.0
51,18,1758.0
51,19,932.0
51,20,899.0
51,21,1537.0
51,22,1070.0
51,23,1459.0
51,24,1878.0
51,25,1422.0
51,26,1589.0
51,27,1448.0
51,28,1821.0
51,29,1159.0
51,30,1945.0
51,31,1486.0
51,32,1835.0
51,33,582.0
51,34,310.0
51,35,664.0
51,36,710.0
51,37,1079.0
51,38,1851.0
51,39,1152.0
51,40,658.0
51,41,1693.0
51,42,1275.0
51,43,1657.0
51,44,1348.0
51,45,965.0
51,46,493.0
51,47,556.0
51,48,516.0
51,49,1945.0
51,50,1589.0
51,51,850.0
51,52,513.0
51,53,928.0
51,54,917.0
51,55,1196.0
51,56,138.0
51,57,161.0
51,58,1261.0
51,59,143.0
51,60,438.0
51,61,1252.0
51,62,1809.0
51,63,542.0
51,64,202.0
51,65,1371.0
51,66,435.0
51,67,1446.0
51,68,404.0
51,69,558.0
51,70,1302.0
51,71,1919.0
51,72,428.0
51,73,545.0
51,74,297.0
51,75,1720.0
51,76,1143.0
51,77,160.0
51,78,288.0
51,79,206.0
51,80,1567.0
51,81,1191.0
51,82,1038.0
51,83,485.0
51,84,113.0
51,85,985.0
51,86,498.0
51,87,1320.0
51,88,204.0
51,89,544.0
51,90,1655.0
51,91,30.0
51,92,1141.0
51,93,1148.0
51,94,1465.0
51,95,1105.0
51,96,107.0
51,97,1627.0
51,98,1774.0
51,99,350.0
51,100,1177.0
52,1,902.0
52,2,278.0
52,3,1466.0
52,4,614.0
52,5,770.0
52,6,380.0
52,7,1517.0
52,8,306.0
52,9,1536.0
52,10,359.0
52,11,1603.0
52,12,789.0
52,13,1475.0
52,14,1210.0
52,15,1143.0
52,16,1875.0
52,17,553.0
52,18,1008.0
52,19,1114.0
52,20,1565.0
52,21,880.0
52,22,17.0
52,23,1350.0
52,24,1731.0
52,25,95.0
52,26,31.0
52,27,408.0
52,28,1741.0
52,29,829.0
52,30,583.0
52,31,1461.0
52,32,1798.0
52,33,462.0
52,34,1091.0
52,35,947.0
52,36,852.0
52,37,1129.0
52,38,605.0
52,39,1792.0
52,40,859.0
52,41,1301.0
52,42,694.0
52,43,1142.0
52,44,1120.0
52,45,768.0
52,46,1253.0
52,47,1221.0
52,48,1413.0
52,49,303.0
52,50,1480.0
52,51,1188.0
52,52,1778.0
52,53,570.0
52,54,1557.0
52,55,474.0
52,56,1397.0
52,57,441.0
52,58,941.0
52,59,1191.0
52,60,1866.0
52,61,376.0
52,62,1364.0
52,63,500.0
52,64,1884.0
52,65,1819.0
52,66,192.0
52,67,328.0
52,68,1072.0
52,69,1411.0
52,70,1302.0
52,71,207.0
52,72,1418.0
52,73,589.0
52,74,144.0
52,75,684.0
52,76,1327.0
52,77,1018.0
52,78,1488.0
52,79,1120.0
52,80,371.0
52,81,201.0
52,82,1130.0
52,83,891.0
52,84,137.0
52,85,963.0
52,86,951.0
52,87,733.0
52,88,1692.0
52,89,1411.0
52,90,1361.0
52,91,1287.0
52,92,1751.0
52,93,707.0
52,94,1014.0
52,95,921.0
52,96,1404.0
52,97,1191.0
52,98,222.0
52,99,560.0
52,100,1720.0
53,1,1571.0
53,2,804.0
53,3,872.0
53,4,1248.0
53,5,1150.0
53,6,1690.0
53,7,880.0
53,8,1210.0
53,9,830.0
53,10,1858.0
53,11,63.0
53,12,87.0
53,13,69.0
53,14,161.0
53,15,1845.0
53,16,1890.0
53,17,1154.0
53,18,585.0
53,19,502.0
53,20,1462.0
53,21,895.0
53,22,1013.0
53,23,1146.0
53,24,994.0
53,25,887.0
53,26,1421.0
53,27,1881.0
53,28,1354.0
53,29,1749.0
53,30,464.0
53,31,1287.0
53,32,211.0
53,33,948.0
53,34,1045.0
53,35,1199.0
53,36,667.0
53,37,1060.0
53,38,1140.0
53,39,1616.0
53,40,78.0
53,41,1398.0
53,42,791.0
53,43,1018.0
53,44,1541.0
53,45,1195.0
53,46,1855.0
53,47,1383.0
53,48,1528.0
53,49,309.0
53,50,287.0
53,51,1154.0
53,52,569.0
53,53,1342.0
53,54,1705.0
53,55,1237.0
53,56,674.0
53,57,352.0
53,58,702.0
53,59,701.0
53,60,876.0
53,61,1211.0
53,62,597.0
53,63,287.0
53,64,1639.0
53,65,532.0
53,66,308.0
53,67,1590.0
53,68,279.0
53,69,1364.0
53,70,9.0
53,71,6.0
53,72,562.0
53,73,1372.0
53,74,1864.0
53,75,1371.0
53,76,305.0
53,77,1492.0
53,78,535.0
53,79,351.0
53,80,1119.0
53,81,427.0
53,82,858.0
53,83,1647.0
53,84,1003.0
53,85,1031.0
53,86,411.0
53,87,681.0
53,88,1513.0
53,89,537.0
53,90,1476.0
53,91,1160.0
53,92,1179.0
53,93,1461.0
53,94,1521.0
53,95,1932.0
53,96,700.0
53,97,1427.0
53,98,787.0
53,99,783.0
53,100,1229.0
54,1,782.0
54,2,1229.0
54,3,817.0
54,4,1317.0
54,5,707.0
54,6,672.0
54,7,1812.0
54,8,1098.0
54,9,1254.0
54,10,83.0
54,11,922.0
54,12,1005.0
54,13,299.0
54,14,1597.0
54,15,1128.0
54,16,1747.0
54,17,808.0
54,18,1073.0
54,19,658.0
54,20,1475.0
54,21,1157.0
54,22,1852.0
54,23,621.0
54,24,537.0
54,25,1317.0
54,26,1335.0
54,27,67.0
54,28,1401.0
54,29,404.0
54,30,333.0
54,31,995.0
54,32,353.0
54,33,152.0
54,34,694.0
54,35,4.0
54,36,1253.0
54,37,1728.0
54,38,291.0
54,39,216.0
54,40,450.0
54,41,280.0
54,42,1049.0
54,43,1377.0
54,44,1831.0
54,45,997.0
54,46,1069.0
54,47,1417.0
54,48,897.0
54,49,106.0
54,50,1508.0
54,51,1209.0
54,52,349.0
54,53,1113.0
54,54,1102.0
54,55,556.0
54,56,1344.0
54,57,19.0
54,58,454.0
54,59,30.0
54,60,1121.0
54,61,427.0
54,62,1856.0
54,63,694.0
54,64,1679.0
54,65,1906.0
54,66,1205.0
54,67,341.0
54,68,1207.0
54,69,1260.0
54,70,1474.0
54,71,285.0
54,72,725.0
54,73,1565.0
54,74,429.0
54,75,1297.0
54,76,434.0
54,77,1130.0
54,78,383.0
54,79,860.0
54,80,1423.0
54,81,815.0
54,82,483.0
54,83,645.0
54,84,87.0
54,85,424.0
54,86,1817.0
54,87,1411.0
54,88,1141.0
54,89,119.0
54,90,705.0
54,91,1365.0
54,92,1032.0
54,93,385.0
54,94,526.0
54,95,888.0
54,96,979.0
54,97,1050.0
54,98,778.0
54,99,345.0
54,100,1179.0
55,1,576.0
55,2,716.0
55,3,1623.0
55,4,874.0
55,5,1639.0
55,6,1457.0
55,7,622.0
55,8,508.0
55,9,1625.0
55,10,683.0
55,11,1462.0
55,12,418.0
55,13,780.0
55,14,1898.0
55,15,1051.0
55,16,1115.0
55,17,546.0
55,18,979.0
55,19,1331.0
55,20,1648.0
55,21,1214.0
55,22,761.0
55,23,277.0
55,24,131.0
55,25,1686.0
55,26,1672.0
55,27,273.0
55,28,684.0
55,29,355.0
55,30,280.0
55,31,1237.0
55,32,1651.0
55,33,872.0
55,34,493.0
55,35,1277.0
55,36,1111.0
55,37,1513.0
55,38,1445.0
55,39,751.0
55,40,1047.0
55,41,112.0
55,42,1108.0
55,43,1025.0
55,44,1230.0
55,45,1295.0
55,46,1189.0
55,47,570.0
55,48,1553.0
55,49,655.0
55,50,607.0
55,51,1070.0
55,52,998.0
55,53,156.0
55,54,1792.0
55,55,441.0
55,56,1766.0
55,57,1776.0
55,58,847.0
55,59,576.0
55,60,1456.0
55,61,237.0
55,62,1278.0
55,63,1891.0
55,64,1343.0
55,65,1844.0
55,66,1697.0
55,67,1777.0
55,68,1608.0
55,69,562.0
55,70,503.0
55,71,1035.0
55,72,1610.0
55,73,1523.0
55,74,1428.0
55,75,614.0
55,76,1339.0
55,77,197.0
55,78,1525.0
55,79,1432.0
55,80,1423.0
55,81,500.0
55,82,1550.0
55,83,1664.0
55,84,1804.0
55,85,1337.0
55,86,1118.0
55,87,1546.0
55,88,1500.0
55,89,895.0
55,90,1066.0
55,91,478.0
55,92,1842.0
55,93,235.0
55,94,1349.0
55,95,385.0
55,96,78.0
55,97,1464.0
55,98,1491.0
55,99,578.0
55,100,558.0
56,1,1138.0
56,2,638.0
56,3,774.0
56,4,907.0
56,5,1661.0
56,6,434.0
56,7,200.0
56,8,301.0
56,9,808.0
56,10,1162.0
56,11,1869.0
56,12,1628.0
56,13,1456.0
56,14,700.0
56,15,173.0
56,16,690.0
56,17,909.0
56,18,1936.0
56,19,44.0
56,20,1437.0
56,21,848.0
56,22,365.0
56,23,1914.0
56,24,1330.0
56,25,1093.0
56,26,392.0
56,27,435.0
56,28,1680.0
56,29,1258.0
56,30,1600.0
56,31,1356.0
56,32,854.0
56,33,772.0
56,34,1461.0
56,35,891.0
56,36,1803.0
56,37,1354.0
56,38,493.0
56,39,888.0
56,40,1732.0
56,41,1538.0
56,42,298.0
56,43,1815.0
56,44,499.0
56,45,19.0
56,46,757.0
56,47,1112.0
56,48,1850.0
56,49,881.0
56,50,1431.0
56,51,926.0
56,52,109.0
56,53,900.0
56,54,877.0
56,55,967.0
56,56,660.0
56,57,1616.0
56,58,200.0
56,59,982.0
56,60,1226.0
56,61,259.0
56,62,1490.0
56,63,715.0
56,64,118.0
56,65,1029.0
56,66,1517.0
56,67,782.0
56,68,1601.0
56,69,1941.0
56,70,1061.0
56,71,961.0
56,72,1432.0
56,73,1616.0
56,74,637.0
56,75,627.0
56,76,837.0
56,77,1898.0
56,78,630.0
56,79,1452.0
56,80,159.0
56,81,1928.0
56,82,309.0
56,83,137.0
56,84,1847.0
56,85,1200.0
56,86,1768.0
56,87,1613.0
56,88,1901.0
56,89,1020.0
56,90,1045.0
56,91,744.0
56,92,1379.0
56,93,448.0
56,94,1235.0
56,95,1470.0
56,96,1336.0
56,97,1110.0
56,98,560.0
56,99,199.0
56,100,674.0
57,1,730.0
57,2,1594.0
57,3,716.0
57,4,782.0
57,5,248.0
57,6,1197.0
57,7,1466.0
57,8,1716.0
57,9,1243.0
57,10,495.0
57,11,1003.0
57,12,175.0
57,13,1851.0
57,14,1064.0
57,15,628.0
57,16,810.0
57,17,927.0
57,18,1328.0
57,19,495.0
57,20,1790.0
57,21,397.0
57,22,201.0
57,23,866.0
57,24,1041.0
57,25,694.0
57,26,1827.0
57,27,869.0
57,28,298.0
57,29,992.0
57,30,706.0
57,31,1829.0
57,32,1125.0
57,33,685.0
57,34,639.0
57,35,1704.0
57,36,699.0
57,37,1016.0
57,38,1746.0
57,39,1308.0
57,40,1638.0
57,41,1289.0
57,42,766.0
57,43,1718.0
57,44,572.0
57,45,963.0
57,46,584.0
57,47,1243.0
57,48,410.0
57,49,1322.0
57,50,678.0
57,51,149.0
57,52,1415.0
57,53,1790.0
57,54,1182.0
57,55,373.0
57,56,1397.0
57,57,1670.0
57,58,1605.0
57,59,1651.0
57,60,1392.0
57,61,1506.0
57,62,1435.0
57,63,1891.0
57,64,935.0
57,65,1435.0
57,66,692.0
57,67,1267.0
57,68,177.0
57,69,1435.0
57,70,12.0
57,71,1469.0
57,72,862.0
57,73,529.0
57,74,210.0
57,75,1730.0
57,76,1894.0
57,77,1515.0
57,78,336.0
57,79,1460.0
57,80,1864.0
57,81,817.0
57,82,802.0
57,83,246.0
57,84,289.0
57,85,1481.0
57,86,1709.0
57,87,1618.0
57,88,490.0
57,89,567.0
57,90,596.0
57,91,570.0
57,92,158.0
57,93,1709.0
57,94,519.0
57,95,917.0
57,96,429.0
57,97,683.0
57,98,13.0
57,99,1626.0
57,100,1728.0
58,1,912.0
58,2,804.0
58,3,1614.0
58,4,1728.0
58,5,1781.0
58,6,858.0
58,7,997.0
58,8,972.0
58,9,1393.0
58,10,552.0
58,11,905.0
58,12,905.0
58,13,342.0
58,14,397.0
58,15,1261.0
58,16,865.0
58,17,163.0
58,18,1193.0
58,19,652.0
58,20,695.0
58,21,244.0
58,22,1796.0
58,23,1014.0
58,24,706.0
58,25,45.0
58,26,630.0
58,27,368.0
58,28,418.0
58,29,39.0
58,30,1405.0
58,31,94.0
58,32,1191.0
58,33,1462.0
58,34,637.0
58,35,871.0
58,36,905.0
58,37,74.0
58,38,597.0
58,39,1706.0
58,40,1669.0
58,41,296.0
58,42,522.0
58,43,180.0
58,44,1387.0
58,45,431.0
58,46,1795.0
58,47,438.0
58,48,1742.0
58,49,53.0
58,50,1964.0
58,51,1859.0
58,52,1115.0
58,53,866.0
58,54,708.0
58,55,191.0
58,56,1873.0
58,57,1898.0
58,58,893.0
58,59,798.0
58,60,97.0
58,61,332.0
58,62,1154.0
58,63,60.0
58,64,1112.0
58,65,1769.0
58,66,1734.0
58,67,571.0
58,68,1023.0
58,69,424.0
58,70,85.0
58,71,149.0
58,72,608.0
58,73,143.0
58,74,368.0
58,75,91.0
58,76,1410.0
58,77,798.0
58,78,459.0
58,79,956.0
58,80,1598.0
58,81,267.0
58,82,854.0
58,83,1757.0
58,84,51.0
58,85,1513.0
58,86,1867.0
58,87,1841.0
58,88,897.0
58,89,42.0
58,90,225.0
58,91,738.0
58,92,1250.0
58,93,1953.0
58,94,1170.0
58,95,1429.0
58,96,1724.0
58,97,1552.0
58,98,148.0
58,99,576.0
58,100,1822.0
59,1,820.0
59,2,1365.0
59,3,964.0
59,4,12.0
59,5,1428.0
59,6,1408.0
59,7,307.0
59,8,242.0
59,9,1441.0
59,10,1776.0
59,11,1893.0
59,12,886.0
59,13,1537.0
59,14,1056.0
59,15,1692.0
59,16,226.0
59,17,565.0
59,18,257.0
59,19,182.0
59,20,1636.0
59,21,493.0
59,22,90.0
59,23,1499.0
59,24,1829.0
59,25,1216.0
59,26,91.0
59,27,868.0
59,28,203.0
59,29,494.0
59,30,34.0
59,31,291.0
59,32,547.0
59,33,171.0
59,34,391.0
59,35,653.0
59,36,1161.0
59,37,1215.0
59,38,1309.0
59,39,1702.0
59,40,1102.0
59,41,1901.0
59,42,1339.0
59,43,277.0
59,44,1043.0
59,45,1076.0
59,46,801.0
59,47,798.0
59,48,1507.0
59,49,1104.0
59,50,1141.0
59,51,1721.0
59,52,671.0
59,53,442.0
59,54,1084.0
59,55,1068.0
59,56,1913.0
59,57,1106.0
59,58,529.0
59,59,1483.0
59,60,1606.0
59,61,1480.0
59,62,186.0
59,63,1697.0
59,64,1429.0
59,65,1773.0
59,66,1438.0
59,67,875.0
59,68,557.0
59,69,1692.0
59,70,1454.0
59,71,1125.0
59,72,756.0
59,73,962.0
59,74,1374.0
59,75,1744.0
59,76,376.0
59,77,1402.0
59,78,1430.0
59,79,954.0
59,80,935.0
59,81,1821.0
59,82,555.0
59,83,202.0
59,84,291.0
59,85,1799.0
59,86,108.0
59,87,1485.0
59,88,246.0
59,89,821.0
59,90,190.0
59,91,1366.0
59,92,1013.0
59,93,890.0
59,94,994.0
59,95,1773.0
59,96,788.0
59,97,1207.0
59,98,395.0
59,99,848.0
59,100,1021.0
60,1,1146.0
60,2,363.0
60,3,1851.0
60,4,228.0
60,5,1042.0
60,6,974.0
60,7,1357.0
60,8,796.0
60,9,245.0
60,10,1424.0
60,11,262.0
60,12,363.0
60,13,1000.0
60,14,801.0
60,15,299.0
60,16,691.0
60,17,1066.0
60,18,1109.0
60,19,920.0
60,20,1828.0
60,21,584.0
60,22,107.0
60,23,14.0
60,24,588.0
60,25,1521.0
60,26,1345.0
60,27,1332.0
60,28,213.0
60,29,987.0
60,30,1691.0
60,31,118.0
60,32,1546.0
60,33,1590.0
60,34,1689.0
60,35,279.0
60,36,100.0
60,37,924.0
60,38,560.0
60,39,1227.0
60,40,1517.0
60,41,1401.0
60,42,1432.0
60,43,1383.0
60,44,415.0
60,45,814.0
60,46,593.0
60,47,211.0
60,48,522.0
60,49,1141.0
60,50,1250.0
60,51,1212.0
60,52,1688.0
60,53,826.0
60,54,1251.0
60,55,608.0
60,56,807.0
60,57,809.0
60,58,292.0
60,59,118.0
60,60,1074.0
60,61,1110.0
60,62,433.0
60,63,478.0
60,64,102.0
60,65,867.0
60,66,1210.0
60,67,1903.0
60,68,560.0
60,69,680.0
60,70,1543.0
60,71,1763.0
60,72,28.0
60,73,126.0
60,74,1439.0
60,75,335.0
60,76,1893.0
60,77,28.0
60,78,1573.0
60,79,1841.0
60,80,641.0
60,81,927.0
60,82,1046.0
60,83,43.0
60,84,335.0
60,85,1153.0
60,86,692.0
60,87,1760.0
60,88,1671.0
60,89,12.0
60,90,438.0
60,91,494.0
60,92,814.0
60,93,355.0
60,94,449.0
60,95,1334.0
60,96,360.0
60,97,1615.0
60,98,1899.0
60,99,1674.0
60,100,1320.0
61,1,1357.0
61,2,70.0
61,3,377.0
61,4,139.0
61,5,1557.0
61,6,15.0
61,7,933.0
61,8,325.0
61,9,1445.0
61,10,1415.0
61,11,625.0
61,12,981.0
61,13,1067.0
61,14,1552.0
61,15,520.0
61,16,1612.0
61,17,132.0
61,18,1508.0
61,19,1002.0
61,20,35.0
61,21,1586.0
61,22,1345.0
61,23,1538.0
61,24,1113.0
61,25,339.0
61,26,1401.0
61,27,1811.0
61,28,1239.0
61,29,1440.0
61,30,1097.0
61,31,960.0
61,32,437.0
61,33,1189.0
61,34,1575.0
61,35,1932.0
61,36,409.0
61,37,1810.0
61,38,726.0
61,39,779.0
61,40,474.0
61,41,1498.0
61,42,716.0
61,43,355.0
61,44,126.0
61,45,1005.0
61,46,758.0
61,47,1574.0
61,48,900.0
61,49,877.0
61,50,1753.0
61,51,137.0
61,52,158.0
61,53,1181.0
61,54,462.0
61,55,286.0
61,56,1550.0
61,57,1118.0
61,58,269.0
61,59,1887.0
61,60,605.0
61,61,1753.0
61,62,915.0
61,63,1723.0
61,64,1022.0
61,65,1301.0
61,66,1002.0
61,67,168.0
61,68,427.0
61,69,166.0
61,70,924.0
61,71,1238.0
61,72,393.0
61,73,629.0
61,74,512.0
61,75,1939.0
61,76,1406.0
61,77,404.0
61,78,1309.0
61,79,1921.0
61,80,184.0
61,81,1639.0
61,82,846.0
61,83,883.0
61,84,1473.0
61,85,1358.0
61,86,1626.0
61,87,1696.0
61,88,158.0
61,89,270.0
61,90,1224.0
61,91,705.0
61,92,1341.0
61,93,543.0
61,94,1657.0
61,95,1570.0
61,96,610.0
61,97,1811.0
61,98,160.0
61,99,1307.0
61,100,18.0
62,1,333.0
62,2,816.0
62,3,1061.0
62,4,1299.0
62,5,1706.0
62,6,1013.0
62,7,1532.0
62,8,522.0
62,9,930.0
62,10,240.0
62,11,1117.0
62,12,1355.0
62,13,1656.0
62,14,801.0
62,15,1576.0
62,16,713.0
62,17,1638.0
62,18,1863.0
62,19,1000.0
62,20,553.0
62,21,1555.0
62,22,608.0
62,23,389.0
62,24,1596.0
62,25,1165.0
62,26,335.0
62,27,1423.0
62,28,1477.0
62,29,71.0
62,30,990.0
62,31,341.0
62,32,1696.0
62,33,1298.0
62,34,499.0
62,35,911.0
62,36,1655.0
62,37,1511.0
62,38,341.0
62,39,101.0
62,40,317.0
62,41,697.0
62,42,1515.0
62,43,1531.0
62,44,1876.0
62,45,1114.0
62,46,1326.0
62,47,1390.0
62,48,610.0
62,49,1353.0
62,50,497.0
62,51,1235.0
62,52,1402.0
62,53,1440.0
62,54,375.0
62,55,1854.0
62,56,897.0
62,57,874.0
62,58,808.0
62,59,1421.0
62,60,1126.0
62,61,264.0
62,62,1465.0
62,63,1157.0
62,64,1001.0
62,65,599.0
62,66,477.0
62,67,1609.0
62,68,225.0
62,69,294.0
62,70,1374.0
62,71,915.0
62,72,1141.0
62,73,211.0
62,74,21.0
62,75,318.0
62,76,290.0
62,77,1103.0
62,78,1905.0
62,79,1009.0
62,80,1580.0
62,81,489.0
62,82,717.0
62,83,1063.0
62,84,365.0
62,85,1586.0
62,86,469.0
62,87,1538.0
62,88,12.0
62,89,85.0
62,90,490.0
62,91,1391.0
62,92,581.0
62,93,398.0
62,94,252.0
62,95,843.0
62,96,705.0
62,97,1372.0
62,98,616.0
62,99,413.0
62,100,1916.0
63,1,671.0
63,2,1455.0
63,3,532.0
63,4,184.0
63,5,1729.0
63,6,1847.0
63,7,183.0
63,8,1489.0
63,9,926.0
63,10,150.0
63,11,408.0
63,12,1616.0
63,13,1074.0
63,14,838.0
63,15,657.0
63,16,1179.0
63,17,1574.0
63,18,108.0
63,19,729.0
63,20,1545.0
63,21,1374.0
63,22,1082.0
63,23,241.0
63,24,532.0
63,25,1804.0
63,26,459.0
63,27,446.0
63,28,519.0
63,29,1388.0
63,30,1474.0
63,31,53.0
63,32,1064.0
63,33,382.0
63,34,25.0
63,35,1320.0
63,36,1873.0
63,37,424.0
63,38,895.0
63,39,25.0
63,40,528.0
63,41,1905.0
63,42,1204.0
63,43,1080.0
63,44,420.0
63,45,372.0
63,46,1168.0
63,47,179.0
63,48,1758.0
63,49,44.0
63,50,358.0
63,51,1285.0
63,52,1458.0
63,53,1064.0
63,54,1404.0
63,55,431.0
63,56,993.0
63,57,659.0
63,58,140.0
63,59,112.0
63,60,862.0
63,61,595.0
63,62,1768.0
63,63,219.0
63,64,521.0
63,65,170.0
63,66,1133.0
63,67,1738.0
63,68,450.0
63,69,1260.0
63,70,502.0
63,71,1780.0
63,72,357.0
63,73,825.0
63,74,1036.0
63,75,110.0
63,76,530.0
63,77,1798.0
63,78,1878.0
63,79,1151.0
63,80,1852.0
63,81,472.0
63,82,266.0
63,83,1873.0
63,84,562.0
63,85,628.0
63,86,1847.0
63,87,1440.0
63,88,1815.0
63,89,30.0
63,90,1766.0
63,91,1517.0
63,92,604.0
63,93,241.0
63,94,1273.0
63,95,988.0
63,96,1569.0
63,97,1474.0
63,98,898.0
63,99,1773.0
63,100,1851.0
64,1,1328.0
64,2,1659.0
64,3,961.0
64,4,1727.0
64,5,1455.0
64,6,1510.0
64,7,1798.0
64,8,1009.0
64,9,1034.0
64,10,1284.0
64,11,133.0
64,12,1794.0
64,13,1953.0
64,14,516.0
64,15,198.0
64,16,1309.0
64,17,629.0
64,18,1474.0
64,19,49.0
64,20,205.0
64,21,1508.0
64,22,164.0
64,23,1653.0
64,24,1807.0
64,25,365.0
64,26,1283.0
64,27,267.0
64,28,1952.0
64,29,1655.0
64,30,1740.0
64,31,1452.0
64,32,1029.0
64,33,881.0
64,34,218.0
64,35,1495.0
64,36,1106.0
64,37,796.0
64,38,1814.0
64,39,1700.0
64,40,1474.0
64,41,883.0
64,42,226.0
64,43,1136.0
64,44,1012.0
64,45,486.0
64,46,1190.0
64,47,1250.0
64,48,1367.0
64,49,1257.0
64,50,735.0
64,51,1317.0
64,52,437.0
64,53,1376.0
64,54,226.0
64,55,1186.0
64,56,1627.0
64,57,1147.0
64,58,138.0
64,59,41.0
64,60,1930.0
64,61,1889.0
64,62,337.0
64,63,661.0
64,64,656.0
64,65,762.0
64,66,1306.0
64,67,1857.0
64,68,652.0
64,69,870.0
64,70,492.0
64,71,1133.0
64,72,1570.0
64,73,1679.0
64,74,1263.0
64,75,993.0
64,76,792.0
64,77,1767.0
64,78,814.0
64,79,169.0
64,80,1101.0
64,81,221.0
64,82,1788.0
64,83,1165.0
64,84,1780.0
64,85,175.0
64,86,760.0
64,87,928.0
64,88,1054.0
64,89,1448.0
64,90,566.0
64,91,1080.0
64,92,1217.0
64,93,216.0
64,94,105.0
64,95,1519.0
64,96,644.0
64,97,1674.0
64,98,601.0
64,99,1103.0
64,100,1908.0
65,1,278.0
65,2,1779.0
65,3,1062.0
65,4,1804.0
65,5,1031.0
65,6,465.0
65,7,329.0
65,8,1043.0
65,9,749.0
65,10,1563.0
65,11,1840.0
65,12,317.0
65,13,1824.0
65,14,651.0
65,15,1338.0
65,16,539.0
65,17,16.0
65,18,666.0
65,19,306.0
65,20,679.0
65,21,325.0
65,22,1778.0
65,23,473.0
65,24,288.0
65,25,1767.0
65,26,1153.0
65,27,443.0
65,28,110.0
65,29,762.0
65,30,1923.0
65,31,1352.0
65,32,1020.0
65,33,408.0
65,34,848.0
65,35,1553.0
65,36,1188.0
65,37,734.0
65,38,385.0
65,39,923.0
65,40,1898.0
65,41,1475.0
65,42,764.0
65,43,1331.0
65,44,1092.0
65,45,1329.0
65,46,1134.0
65,47,464.0
65,48,809.0
65,49,355.0
65,50,1193.0
65,51,385.0
65,52,920.0
65,53,537.0
65,54,633.0
65,55,477.0
65,56,4.0
65,57,86.0
65,58,1362.0
65,59,291.0
65,60,1313.0
65,61,1288.0
65,62,881.0
65,63,1094.0
65,64,792.0
65,65,1900.0
65,66,136.0
65,67,677.0
65,68,1205.0
65,69,198.0
65,70,223.0
65,71,716.0
65,72,921.0
65,73,674.0
65,74,1213.0
65,75,1415.0
65,76,728.0
65,77,1224.0
65,78,1131.0
65,79,1066.0
65,80,1814.0
65,81,1781.0
65,82,1573.0
65,83,1788.0
65,84,700.0
65,85,694.0
65,86,1240.0
65,87,1521.0
65,88,344.0
65,89,1519.0
65,90,120.0
65,91,879.0
65,92,1003.0
65,93,1485.0
65,94,495.0
65,95,974.0
65,96,1888.0
65,97,64.0
65,98,652.0
65,99,1816.0
65,100,1761.0
66,1,439.0
66,2,1327.0
66,3,1266.0
66,4,1620.0
66,5,1187.0
66,6,822.0
66,7,1226.0
66,8,1629.0
66,9,471.0
66,10,198.0
66,11,850.0
66,12,86.0
66,13,1823.0
66,14,1115.0
66,15,1116.0
66,16,1367.0
66,17,1106.0
66,18,1296.0
66,19,1727.0
66,20,1371.0
66,21,773.0
66,22,229.0
66,23,1402.0
66,24,417.0
66,25,1689.0
66,26,73.0
66,27,1063.0
66,28,1288.0
66,29,401.0
66,30,628.0
66,31,1546.0
66,32,1135.0
66,33,967.0
66,34,663.0
66,35,1415.0
66,36,281.0
66,37,990.0
66,38,1891.0
66,39,1280.0
66,40,149.0
66,41,808.0
66,42,1158.0
66,43,247.0
66,44,121.0
66,45,275.0
66,46,1396.0
66,47,181.0
66,48,1132.0
66,49,887.0
66,50,622.0
66,51,538.0
66,52,272.0
66,53,157.0
66,54,379.0
66,55,409.0
66,56,1120.0
66,57,181.0
66,58,968.0
66,59,1218.0
66,60,1881.0
66,61,1368.0
66,62,516.0
66,63,1268.0
66,64,344.0
66,65,1668.0
66,66,459.0
66,67,665.0
66,68,786.0
66,69,1227.0
66,70,1080.0
66,71,1000.0
66,72,631.0
66,73,39.0
66,74,271.0
66,75,1365.0
66,76,1197.0
66,77,1613.0
66,78,1622.0
66,79,998.0
66,80,1069.0
66,81,1026.0
66,82,737.0
66,83,1353.0
66,84,728.0
66,85,1670.0
66,86,1526.0
