decision_id,mix_dimension_id,flag
d05237,D0,1
d05238,D0,1
d05239,D0,1
d05240,D0,1
d05241,D0,1
d05242,D0,1
d05243,D0,1
d05244,D0,1
d05245,D0,1
d05246,D0,1
d05247,D0,1
d05248,D0,1
d05249,D0,1
d05250,D0,1
d05251,D0,1
d05252,D0,1
d05253,D0,1
d05254,D0,1
d05255,D0,1
d05256,D0,1
d05257,D0,1
d05258,D0,1
d05259,D0,1
d05260,D0,1
d05261,D0,1
d05262,D0,1
d05263,D0,1
d05264,D0,1
d05265,D0,1
d05266,D0,1
d05267,D0,1
d05268,D0,1
d05269,D0,1
d05270,D0,1
d05271,D0,1
d05272,D0,1
d05273,D0,1
d05274,D0,1
d05275,D0,1
d05276,D0,1
d05277,D0,1
d05278,D0,1
d05279,D0,1
d05280,D0,1
d05281,D0,1
d05282,D0,1
d05283,D0,1
d05284,D0,1
d05285,D0,1
d05286,D0,1
d05287,D0,1
d05288,D0,1
d05289,D0,1
d05290,D0,1
d05291,D0,1
d05292,D0,1
d05293,D0,1
d05294,D0,1
d05295,D0,1
d05296,D0,1
d05297,D0,1
d05298,D0,1
d05299,D0,1
d05300,D0,1
d05301,D0,1
d05302,D0,1
d05303,D0,1
d05304,D0,1
d05305,D0,1
d05306,D0,1
d05307,D0,1
d05308,D0,1
d05309,D0,1
d05310,D0,1
d05311,D0,1
d05312,D0,1
d05313,D0,1
d05314,D0,1
d05315,D0,1
d05316,D0,1
d05317,D0,1
d05319,D0,1
d05320,D0,1
d05321,D0,1
d05322,D0,1
d05323,D0,1
d05324,D0,1
d05325,D0,1
d05326,D0,1
d05328,D0,1
d05329,D0,1
d05330,D0,1
d05331,D0,1
d05332,D0,1
d05333,D0,1
d05334,D0,1
d05335,D0,1
d05336,D0,1
d05337,D0,1
d05338,D0,1
d05339,D0,1
d05340,D0,1
d05341,D0,1
d05342,D0,1
d05343,D0,1
d05344,D0,1
d05345,D0,1
d05346,D0,1
d05347,D0,1
d05348,D0,1
d05349,D0,1
d05350,D0,1
d05351,D0,1
d05352,D0,1
d05353,D0,1
d05354,D0,1
d05355,D0,1
d05356,D0,1
d05357,D0,1
d05358,D0,1
d05359,D0,1
d05360,D0,1
d05361,D0,1
d05362,D0,1
d05363,D0,1
d05364,D0,1
d05365,D0,1
d05366,D0,1
d05367,D0,1
d05368,D0,1
d05369,D0,1
d05370,D0,1
d05371,D0,1
d05372,D0,1
d05373,D0,1
d05374,D0,1
d05375,D0,1
d05376,D0,1
d05377,D0,1
d05378,D0,1
d05379,D0,1
d05380,D0,1
d05381,D0,1
d05382,D0,1
d05383,D0,1
d05384,D0,1
d05385,D0,1
d05386,D0,1
d05387,D0,1
d05388,D0,1
d05389,D0,1
d05390,D0,1
d05391,D0,1
d05392,D0,1
d05393,D0,1
d05394,D0,1
d05395,D0,1
d05396,D0,1
d05397,D0,1
d05398,D0,1
d05399,D0,1
d05400,D0,1
d05401,D0,1
d05402,D0,1
d05403,D0,1
d05404,D0,1
d05405,D0,1
d05406,D0,1
d05407,D0,1
d05408,D0,1
d05409,D0,1
d05410,D0,1
d05411,D0,1
d05412,D0,1
d05413,D0,1
d05414,D0,1
d05415,D0,1
d05416,D0,1
d05417,D0,1
d05418,D0,1
d05419,D0,1
d05420,D0,1
d05421,D0,1
d05422,D0,1
d05423,D0,1
d05424,D0,1
d05425,D0,1
d05426,D0,1
d05427,D0,1
d05428,D0,1
d05429,D0,1
d05430,D0,1
d05431,D0,1
d05432,D0,1
d05433,D0,1
d05434,D0,1
d05435,D0,1
d05436,D0,1
d05437,D0,1
d05438,D0,1
d05439,D0,1
d05440,D0,1
d05441,D0,1
d05442,D0,1
d05443,D0,1
d05444,D0,1
d05445,D0,1
d05446,D0,1
d05447,D0,1
d05448,D0,1
d05449,D0,1
d05450,D0,1
d05451,D0,1
d05452,D0,1
d05453,D0,1
d05454,D0,1
d05455,D0,1
d05456,D0,1
d05457,D0,1
d05458,D0,1
d05459,D0,1
d05460,D0,1
d05461,D0,1
d05462,D0,1
d05463,D0,1
d05464,D0,1
d05465,D0,1
d05466,D0,1
d05467,D0,1
d05468,D0,1
d05469,D0,1
d05470,D0,1
d05471,D0,1
d05472,D0,1
d05473,D0,1
d05474,D0,1
d05475,D0,1
d05476,D0,1
d05477,D0,1
d05478,D0,1
d05479,D0,1
d05480,D0,1
d05481,D0,1
d05482,D0,1
d05483,D0,1
d05484,D0,1
d05485,D0,1
d05486,D0,1
d05487,D0,1
d05488,D0,1
d05489,D0,1
d05490,D0,1
d05491,D0,1
d05492,D0,1
d05493,D0,1
d05494,D0,1
d05495,D0,1
d05496,D0,1
d05497,D0,1
d05498,D0,1
d05499,D0,1
d05500,D0,1
d05501,D0,1
d05502,D0,1
d05503,D0,1
d05504,D0,1
d05505,D0,1
d05506,D0,1
d05507,D0,1
d05508,D0,1
d05509,D0,1
d05510,D0,1
d05511,D0,1
d05512,D0,1
d05513,D0,1
d05514,D0,1
d05515,D0,1
d05516,D0,1
d05517,D0,1
d05518,D0,1
d05519,D0,1
d05520,D0,1
d05521,D0,1
d05522,D0,1
d05523,D0,1
d05524,D0,1
d05525,D0,1
d05526,D0,1
d05527,D0,1
d05528,D0,1
d05529,D0,1
d05530,D0,1
d05531,D0,1
d05532,D0,1
d05533,D0,1
d05534,D0,1
d05535,D0,1
d05536,D0,1
d05537,D0,1
d05538,D0,1
d05539,D0,1
d05540,D0,1
d05541,D0,1
d05542,D0,1
d05543,D0,1
d05544,D0,1
d05545,D0,1
d05546,D0,1
d05547,D0,1
d05548,D0,1
d05549,D0,1
d05550,D0,1
d05551,D0,1
d05552,D0,1
d05553,D0,1
d05554,D0,1
d05555,D0,1
d05556,D0,1
d05557,D0,1
d05558,D0,1
d05559,D0,1
d05560,D0,1
d05561,D0,1
d05562,D0,1
d05563,D0,1
d05564,D0,1
d05565,D0,1
d05566,D0,1
d05567,D0,1
d05568,D0,1
d05569,D0,1
d05570,D0,1
d05571,D0,1
d05572,D0,1
d05573,D0,1
d05574,D0,1
d05575,D0,1
d05576,D0,1
d05577,D0,1
d05578,D0,1
d05579,D0,1
d05580,D0,1
d05581,D0,1
d05582,D0,1
d05583,D0,1
d05584,D0,1
d05585,D0,1
d05586,D0,1
d05587,D0,1
d05588,D0,1
d05589,D0,1
d05590,D0,1
d05591,D0,1
d05592,D0,1
d05593,D0,1
d05594,D0,1
d05595,D0,1
d05596,D0,1
d05597,D0,1
d05598,D0,1
d05599,D0,1
d05600,D0,1
d05601,D0,1
d05602,D0,1
d05603,D0,1
d05604,D0,1
d05605,D0,1
d05606,D0,1
d05607,D0,1
d05608,D0,1
d05609,D0,1
d05610,D0,1
d05611,D0,1
d05612,D0,1
d05613,D0,1
d05614,D0,1
d05615,D0,1
d05616,D0,1
d05617,D0,1
d05618,D0,1
d05619,D0,1
d05620,D0,1
d05621,D0,1
d05622,D0,1
d05623,D0,1
d05624,D0,1
d05625,D0,1
d05626,D0,1
d05627,D0,1
d05628,D0,1
d05629,D0,1
d05630,D0,1
d05631,D0,1
d05632,D0,1
d05633,D0,1
d05634,D0,1
d05635,D0,1
d05636,D0,1
d05637,D0,1
d05638,D0,1
d05639,D0,1
d05640,D0,1
d05641,D0,1
d05642,D0,1
d05643,D0,1
d05644,D0,1
d05645,D0,1
d05646,D0,1
d05647,D0,1
d05648,D0,1
d05649,D0,1
d05650,D0,1
d05651,D0,1
d05652,D0,1
d05653,D0,1
d05654,D0,1
d05655,D0,1
d05656,D0,1
d05657,D0,1
d05658,D0,1
d05659,D0,1
d05660,D0,1
d05661,D0,1
d05662,D0,1
d05663,D0,1
d05664,D0,1
d05665,D0,1
d05666,D0,1
d05667,D0,1
d05668,D0,1
d05669,D0,1
d05670,D0,1
d05671,D0,1
d05672,D0,0
d05673,D0,0
d05674,D0,0
d05675,D0,0
d05676,D0,0
d05677,D0,0
d05678,D0,0
d05679,D0,0
d05680,D0,0
d05681,D0,0
d05682,D0,0
d05683,D0,0
d05684,D0,0
d05685,D0,0
d05686,D0,0
d05687,D0,0
d05688,D0,0
d05689,D0,0
d05690,D0,0
d05691,D0,0
d05692,D0,0
d05693,D0,0
d05694,D0,0
d05695,D0,0
d05696,D0,0
d05697,D0,0
d05698,D0,0
d05699,D0,0
d05700,D0,0
d05701,D0,0
d05702,D0,0
d05703,D0,0
d05704,D0,0
d05705,D0,0
d05706,D0,0
d05707,D0,0
d05708,D0,0
d05709,D0,0
d05710,D0,0
d05711,D0,0
d05712,D0,0
d05713,D0,0
d05714,D0,0
d05715,D0,0
d05716,D0,0
d05717,D0,0
d05718,D0,0
d05719,D0,0
d05720,D0,0
d05721,D0,0
d05722,D0,0
d05723,D0,0
d05724,D0,0
d05725,D0,0
d05726,D0,0
d05727,D0,0
d05728,D0,0
d05729,D0,0
d05730,D0,0
d05731,D0,0
d05732,D0,0
d05733,D0,0
d05734,D0,0
d05735,D0,0
d05736,D0,0
d05737,D0,0
d05738,D0,0
d05739,D0,0
d05740,D0,0
d05741,D0,0
d05742,D0,0
d05743,D0,0
d05744,D0,0
d05745,D0,0
d05746,D0,0
d05747,D0,0
d05748,D0,0
d05749,D0,0
d05750,D0,0
d05751,D0,0
d05752,D0,0
d05753,D0,0
d05754,D0,0
d05755,D0,0
d05756,D0,0
d05757,D0,0
d05758,D0,0
d05760,D0,0
d05761,D0,0
d05762,D0,0
d05763,D0,0
d05764,D0,0
d05765,D0,0
d05766,D0,0
d05767,D0,0
d05769,D0,0
d05770,D0,0
d05771,D0,0
d05772,D0,0
d05773,D0,0
d05774,D0,0
d05775,D0,0
d05776,D0,0
d05777,D0,0
d05778,D0,0
d05779,D0,0
d05780,D0,0
d05781,D0,0
d05782,D0,0
d05783,D0,0
d05784,D0,0
d05785,D0,0
d05786,D0,0
d05787,D0,0
d05788,D0,0
d05789,D0,0
d05790,D0,0
d05791,D0,0
d05792,D0,0
d05793,D0,0
d05794,D0,0
d05795,D0,0
d05796,D0,0
d05797,D0,0
d05798,D0,0
d05799,D0,0
d05800,D0,0
d05801,D0,0
d05802,D0,0
d05803,D0,0
d05804,D0,0
d05805,D0,0
d05806,D0,0
d05807,D0,0
d05808,D0,0
d05809,D0,0
d05810,D0,0
d05811,D0,0
d05812,D0,0
d05813,D0,0
d05814,D0,0
d05815,D0,0
d05816,D0,0
d05817,D0,0
d05818,D0,0
d05819,D0,0
d05820,D0,0
d05821,D0,0
d05822,D0,0
d05823,D0,0
d05824,D0,0
d05825,D0,0
d05826,D0,0
d05827,D0,0
d05828,D0,0
d05829,D0,0
d05830,D0,0
d05831,D0,0
d05832,D0,0
d05833,D0,0
d05834,D0,0
d05835,D0,0
d05836,D0,0
d05837,D0,0
d05838,D0,0
d05839,D0,0
d05840,D0,0
d05841,D0,0
d05842,D0,0
d05843,D0,0
d05844,D0,0
d05845,D0,0
d05846,D0,0
d05847,D0,0
d05848,D0,0
d05849,D0,0
d05850,D0,0
d05851,D0,0
d05852,D0,0
d05853,D0,0
d05854,D0,0
d05855,D0,0
d05856,D0,0
d05857,D0,0
d05858,D0,0
d05859,D0,0
d05860,D0,0
d05861,D0,0
d05862,D0,0
d05863,D0,0
d05864,D0,0
d05865,D0,0
d05866,D0,0
d05867,D0,0
d05868,D0,0
d05869,D0,0
d05870,D0,0
d05871,D0,0
d05872,D0,0
d05873,D0,0
d05874,D0,0
d05875,D0,0
d05876,D0,0
d05877,D0,0
d05878,D0,0
d05879,D0,0
d05880,D0,0
d05881,D0,0
d05882,D0,0
d05883,D0,0
d05884,D0,0
d05885,D0,0
d05886,D0,0
d05887,D0,0
d05888,D0,0
d05889,D0,0
d05890,D0,0
d05891,D0,0
d05892,D0,0
d05893,D0,0
d05894,D0,0
d05895,D0,0
d05896,D0,0
d05897,D0,0
d05898,D0,0
d05899,D0,0
d05900,D0,0
d05901,D0,0
d05902,D0,0
d05903,D0,0
d05904,D0,0
d05905,D0,0
d05906,D0,0
d05907,D0,0
d05908,D0,0
d05909,D0,0
d05910,D0,0
d05911,D0,0
d05912,D0,0
d05913,D0,0
d05914,D0,0
d05915,D0,0
d05916,D0,0
d05917,D0,0
d05918,D0,0
d05919,D0,0
d05920,D0,0
d05921,D0,0
d05922,D0,0
d05923,D0,0
d05924,D0,0
d05925,D0,0
d05926,D0,0
d05927,D0,0
d05928,D0,0
d05929,D0,0
d05930,D0,0
d05931,D0,0
d05932,D0,0
d05933,D0,0
d05934,D0,0
d05935,D0,0
d05936,D0,0
d05937,D0,0
d05938,D0,0
d05939,D0,0
d05940,D0,0
d05941,D0,0
d05942,D0,0
d05943,D0,0
d05944,D0,0
d05945,D0,0
d05946,D0,0
d05947,D0,0
d05948,D0,0
d05949,D0,0
d05950,D0,0
d05951,D0,0
d05952,D0,0
d05953,D0,0
d05954,D0,0
d05955,D0,0
d05956,D0,0
d05957,D0,0
d05958,D0,0
d05959,D0,0
d05960,D0,0
d05961,D0,0
d05962,D0,0
d05963,D0,0
d05964,D0,0
d05965,D0,0
d05966,D0,0
d05967,D0,0
d05968,D0,0
d05969,D0,0
d05970,D0,0
d05971,D0,0
d05972,D0,0
d05973,D0,0
d05974,D0,0
d05975,D0,0
d05976,D0,0
d05977,D0,0
d05978,D0,0
d05979,D0,0
d05980,D0,0
d05981,D0,0
d05982,D0,0
d05983,D0,0
d05984,D0,0
d05985,D0,0
d05986,D0,0
d05987,D0,0
d05988,D0,0
d05989,D0,0
d05990,D0,0
d05991,D0,0
d05992,D0,0
d05993,D0,0
d05994,D0,0
d05995,D0,0
d05996,D0,0
d05997,D0,0
d05998,D0,0
d05999,D0,0
d06000,D0,0
d06001,D0,0
d06002,D0,0
d06003,D0,0
d06004,D0,0
d06005,D0,0
d06006,D0,0
d06007,D0,0
d06008,D0,0
d06009,D0,0
d06010,D0,0
d06011,D0,0
d06012,D0,0
d06013,D0,0
d06014,D0,0
d06015,D0,0
d06016,D0,0
d06017,D0,0
d06018,D0,0
d06019,D0,0
d06020,D0,0
d06021,D0,0
d06022,D0,0
d06023,D0,0
d06024,D0,0
d06025,D0,0
d06026,D0,0
d06027,D0,0
d06028,D0,0
d06029,D0,0
d06030,D0,0
d06031,D0,0
d06032,D0,0
d06033,D0,0
d06034,D0,0
d06035,D0,0
d06036,D0,0
d06037,D0,0
d06038,D0,0
d06039,D0,0
d06040,D0,0
d06041,D0,0
d06042,D0,0
d06043,D0,0
d06044,D0,0
d06045,D0,0
d06046,D0,0
d06047,D0,0
d06048,D0,0
d06049,D0,0
d06050,D0,0
d06051,D0,0
d06052,D0,0
d06053,D0,0
d06054,D0,0
d06055,D0,0
d06056,D0,0
d06057,D0,0
d06058,D0,0
d06059,D0,0
d06060,D0,0
d06061,D0,0
d06062,D0,0
d06063,D0,0
d06064,D0,0
d06065,D0,0
d06066,D0,0
d06067,D0,0
d06068,D0,0
d06069,D0,0
d06070,D0,0
d06071,D0,0
d06072,D0,0
d06073,D0,0
d06074,D0,0
d06075,D0,0
d06076,D0,0
d06077,D0,0
d06078,D0,0
d06079,D0,0
d06080,D0,0
d06081,D0,0
d06082,D0,0
d06083,D0,0
d06084,D0,0
d06085,D0,0
d06086,D0,0
d06087,D0,0
d06088,D0,0
d06089,D0,0
d06090,D0,0
d06091,D0,0
d06092,D0,0
d06093,D0,0
d06094,D0,0
d06095,D0,0
d06096,D0,0
d06097,D0,0
d06098,D0,0
d06099,D0,0
d06100,D0,0
d06101,D0,0
d06102,D0,0
d06103,D0,0
d06104,D0,0
d06105,D0,0
d06106,D0,0
d06107,D0,0
d06108,D0,0
d06109,D0,0
d06110,D0,0
d06111,D0,0
d06112,D0,0
d06113,D0,1
d06114,D0,1
d06115,D0,1
d06116,D0,1
d06117,D0,1
d06118,D0,1
d06119,D0,1
d06120,D0,1
d06121,D0,1
d06122,D0,1
d06123,D0,1
d06124,D0,1
d06125,D0,1
d06126,D0,1
d06127,D0,1
d06128,D0,1
d06129,D0,1
d06130,D0,1
d06131,D0,1
d06132,D0,1
d06133,D0,1
d06134,D0,1
d06135,D0,1
d06136,D0,1
d06137,D0,1
d06138,D0,1
d06139,D0,1
d06140,D0,1
d06141,D0,1
d06142,D0,1
d06143,D0,1
d06144,D0,1
d06145,D0,1
d06146,D0,1
d06147,D0,1
d06148,D0,1
d06149,D0,1
d06150,D0,1
d06151,D0,1
d06152,D0,1
d06153,D0,1
d06154,D0,1
d06155,D0,1
d06156,D0,1
d06157,D0,1
d06158,D0,1
d06159,D0,1
d06160,D0,1
d06161,D0,1
d06162,D0,1
d06163,D0,1
d06164,D0,1
d06165,D0,1
d06166,D0,1
d06167,D0,1
d06168,D0,1
d06169,D0,1
d06170,D0,1
d06171,D0,1
d06172,D0,1
d06173,D0,1
d06174,D0,1
d06175,D0,1
d06176,D0,1
d06177,D0,1
d06178,D0,1
d06179,D0,1
d06180,D0,1
d06181,D0,1
d06182,D0,1
d06183,D0,1
d06184,D0,1
d06185,D0,1
d06186,D0,1
d06187,D0,1
d06188,D0,1
d06189,D0,1
d06190,D0,1
d06191,D0,1
d06192,D0,1
d06193,D0,1
d06194,D0,1
d06195,D0,1
d06196,D0,1
d06197,D0,1
d06198,D0,1
d06199,D0,1
d06201,D0,1
d06202,D0,1
d06203,D0,1
d06204,D0,1
d06205,D0,1
d06206,D0,1
d06207,D0,1
d06208,D0,1
d06210,D0,1
d06211,D0,1
d06212,D0,1
d06213,D0,1
d06214,D0,1
d06215,D0,1
d06216,D0,1
d06217,D0,1
d06218,D0,1
d06219,D0,1
d06220,D0,1
d06221,D0,1
d06222,D0,1
d06223,D0,1
d06224,D0,1
d06225,D0,1
d06226,D0,1
d06227,D0,1
d06228,D0,1
d06229,D0,1
d06230,D0,1
d06231,D0,1
d06232,D0,1
d06233,D0,1
d06234,D0,1
d06235,D0,1
d06236,D0,1
d06237,D0,1
d06238,D0,1
d06239,D0,1
d06240,D0,1
d06241,D0,1
d06242,D0,1
d06243,D0,1
d06244,D0,1
d06245,D0,1
d06246,D0,1
d06247,D0,1
d06248,D0,1
d06249,D0,1
d06250,D0,1
d06251,D0,1
d06252,D0,1
d06253,D0,1
d06254,D0,1
d06255,D0,1
d06256,D0,1
d06257,D0,1
d06258,D0,1
d06259,D0,1
d06260,D0,1
d06261,D0,1
d06262,D0,1
d06263,D0,1
d06264,D0,1
d06265,D0,1
d06266,D0,1
d06267,D0,1
d06268,D0,1
d06269,D0,1
d06270,D0,1
d06271,D0,1
d06272,D0,1
d06273,D0,1
d06274,D0,1
d06275,D0,1
d06276,D0,1
d06277,D0,1
d06278,D0,1
d06279,D0,1
d06280,D0,1
d06281,D0,1
d06282,D0,1
d06283,D0,1
d06284,D0,1
d06285,D0,1
d06286,D0,1
d06287,D0,1
d06288,D0,1
d06289,D0,1
d06290,D0,1
d06291,D0,1
d06292,D0,1
d06293,D0,1
d06294,D0,1
d06295,D0,1
d06296,D0,1
d06297,D0,1
d06298,D0,1
d06299,D0,1
d06300,D0,1
d06301,D0,1
d06302,D0,1
d06303,D0,1
d06304,D0,1
d06305,D0,1
d06306,D0,1
d06307,D0,1
d06308,D0,1
d06309,D0,1
d06310,D0,1
d06311,D0,1
d06312,D0,1
d06313,D0,1
d06314,D0,1
d06315,D0,1
d06316,D0,1
d06317,D0,1
d06318,D0,1
d06319,D0,1
d06320,D0,1
d06321,D0,1
d06322,D0,1
d06323,D0,1
d06324,D0,1
d06325,D0,1
d06326,D0,1
d06327,D0,1
d06328,D0,1
d06329,D0,1
d06330,D0,1
d06331,D0,1
d06332,D0,1
d06333,D0,1
d06334,D0,1
d06335,D0,1
d06336,D0,1
d06337,D0,1
d06338,D0,1
d06339,D0,1
d06340,D0,1
d06341,D0,1
d06342,D0,1
d06343,D0,1
d06344,D0,1
d06345,D0,1
d06346,D0,1
d06347,D0,1
d06348,D0,1
d06349,D0,1
d06350,D0,1
d06351,D0,1
d06352,D0,1
d06353,D0,1
d06354,D0,1
d06355,D0,1
d06356,D0,1
d06357,D0,1
d06358,D0,1
d06359,D0,1
d06360,D0,1
d06361,D0,1
d06362,D0,1
d06363,D0,1
d06364,D0,1
d06365,D0,1
d06366,D0,1
d06367,D0,1
d06368,D0,1
d06369,D0,1
d06370,D0,1
d06371,D0,1
d06372,D0,1
d06373,D0,1
d06374,D0,1
d06375,D0,1
d06376,D0,1
d06377,D0,1
d06378,D0,1
d06379,D0,1
d06380,D0,1
d06381,D0,1
d06382,D0,1
d06383,D0,1
d06384,D0,1
d06385,D0,1
d06386,D0,1
d06387,D0,1
d06388,D0,1
d06389,D0,1
d06390,D0,1
d06391,D0,1
d06392,D0,1
d06393,D0,1
d06394,D0,1
d06395,D0,1
d06396,D0,1
d06397,D0,1
d06398,D0,1
d06399,D0,1
d06400,D0,1
d06401,D0,1
d06402,D0,1
d06403,D0,1
d06404,D0,1
d06405,D0,1
d06406,D0,1
d06407,D0,1
d06408,D0,1
d06409,D0,1
d06410,D0,1
d06411,D0,1
d06412,D0,1
d06413,D0,1
d06414,D0,1
d06415,D0,1
d06416,D0,1
d06417,D0,1
d06418,D0,1
d06419,D0,1
d06420,D0,1
d06421,D0,1
d06422,D0,1
d06423,D0,1
d06424,D0,1
d06425,D0,1
d06426,D0,1
d06427,D0,1
d06428,D0,1
d06429,D0,1
d06430,D0,1
d06431,D0,1
d06432,D0,1
d06433,D0,1
d06434,D0,1
d06435,D0,1
d06436,D0,1
d06437,D0,1
d06438,D0,1
d06439,D0,1
d06440,D0,1
d06441,D0,1
d06442,D0,1
d06443,D0,1
d06444,D0,1
d06445,D0,1
d06446,D0,1
d06447,D0,1
d06448,D0,1
d06449,D0,1
d06450,D0,1
d06451,D0,1
d06452,D0,1
d06453,D0,1
d06454,D0,1
d06455,D0,1
d06456,D0,1
d06457,D0,1
d06458,D0,1
d06459,D0,1
d06460,D0,1
d06461,D0,1
d06462,D0,1
d06463,D0,1
d06464,D0,1
d06465,D0,1
d06466,D0,1
d06467,D0,1
d06468,D0,1
d06469,D0,1
d06470,D0,1
d06471,D0,1
d06472,D0,1
d06473,D0,1
d06474,D0,1
d06475,D0,1
d06476,D0,1
d06477,D0,1
d06478,D0,1
d06479,D0,1
d06480,D0,1
d06481,D0,1
d06482,D0,1
d06483,D0,1
d06484,D0,1
d06485,D0,1
d06486,D0,1
d06487,D0,1
d06488,D0,1
d06489,D0,1
d06490,D0,1
d06491,D0,1
d06492,D0,1
d06493,D0,1
d06494,D0,1
d06495,D0,1
d06496,D0,1
d06497,D0,1
d06498,D0,1
d06499,D0,1
d06500,D0,1
d06501,D0,1
d06502,D0,1
d06503,D0,1
d06504,D0,1
d06505,D0,1
d06506,D0,1
d06507,D0,1
d06508,D0,1
d06509,D0,1
d06510,D0,1
d06511,D0,1
d06512,D0,1
d06513,D0,1
d06514,D0,1
d06515,D0,1
d06516,D0,1
d06517,D0,1
d06518,D0,1
d06519,D0,1
d06520,D0,1
d06521,D0,1
d06522,D0,1
d06523,D0,1
d06524,D0,1
d06525,D0,1
d06526,D0,1
d06527,D0,1
d06528,D0,1
d06529,D0,1
d06530,D0,1
d06531,D0,1
d06532,D0,1
d06533,D0,1
d06534,D0,1
d06535,D0,1
d06536,D0,1
d06537,D0,1
d06538,D0,1
d06539,D0,1
d06540,D0,1
d06541,D0,1
d06542,D0,1
d06543,D0,1
d06544,D0,1
d06545,D0,1
d06546,D0,1
d06547,D0,1
d06548,D0,1
d06549,D0,1
d06550,D0,1
d06551,D0,1
d06552,D0,1
d06553,D0,1
d06554,D0,1
d06555,D0,1
d06556,D0,1
d06557,D0,1
d06558,D0,1
d06559,D0,1
d06560,D0,1
d06561,D0,1
d06562,D0,1
d06563,D0,1
d06564,D0,1
d06565,D0,1
d06566,D0,1
d06567,D0,1
d06568,D0,1
d06569,D0,1
d06570,D0,1
d06571,D0,1
d06572,D0,1
d06573,D0,1
d06574,D0,1
d06575,D0,1
d06576,D0,1
d06577,D0,1
d06578,D0,1
d06579,D0,1
d06580,D0,1
d06581,D0,1
d06582,D0,1
d06583,D0,1
d06584,D0,1
d06585,D0,1
d06586,D0,1
d06587,D0,1
d06588,D0,1
d06589,D0,1
d06590,D0,1
d06591,D0,1
d06592,D0,1
d06593,D0,1
d06594,D0,1
d06595,D0,1
d06596,D0,1
d06597,D0,1
d06598,D0,1
d06599,D0,1
d06600,D0,1
d06601,D0,1
d06602,D0,1
d06603,D0,1
d06604,D0,1
d06605,D0,1
d06606,D0,1
d06607,D0,1
d06608,D0,1
d06609,D0,1
d06610,D0,1
d06611,D0,1
d06612,D0,1
d06613,D0,1
d06614,D0,1
d06615,D0,1
d06616,D0,1
d06617,D0,1
d06618,D0,1
d06619,D0,1
d06620,D0,1
d06621,D0,1
d06623,D0,1
d06624,D0,1
d06625,D0,1
d06626,D0,1
d06627,D0,1
d06628,D0,1
d06629,D0,1
d06630,D0,1
d06632,D0,1
d06633,D0,1
d06634,D0,1
d06635,D0,1
d06636,D0,1
d06637,D0,1
d06638,D0,1
d06639,D0,1
d06640,D0,1
d06641,D0,1
d06642,D0,1
d06643,D0,1
d06644,D0,1
d06645,D0,1
d06646,D0,1
d06647,D0,1
d06648,D0,1
d06649,D0,1
d06650,D0,1
d06651,D0,1
d06652,D0,1
d06653,D0,1
d06654,D0,1
d06655,D0,1
d06656,D0,1
d06657,D0,1
d06658,D0,1
d06659,D0,1
d06660,D0,1
d06661,D0,1
d06662,D0,1
d06663,D0,1
d06664,D0,1
d06665,D0,1
d06666,D0,1
d06667,D0,1
d06668,D0,1
d06669,D0,1
d06670,D0,1
d06671,D0,1
d06672,D0,1
d06673,D0,1
d06674,D0,1
d06675,D0,1
d06676,D0,1
d06677,D0,1
d06678,D0,1
d06679,D0,1
d06680,D0,1
d06681,D0,1
d06682,D0,1
d06683,D0,1
d06684,D0,1
d06685,D0,1
d06686,D0,1
d06687,D0,1
d06688,D0,1
d06689,D0,1
d06690,D0,1
d06691,D0,1
d06692,D0,1
d06693,D0,1
d06694,D0,1
d06695,D0,1
d06696,D0,1
d06697,D0,1
d06698,D0,1
d06699,D0,1
d06700,D0,1
d06701,D0,1
d06702,D0,1
d06703,D0,1
d06704,D0,1
d06705,D0,1
d06706,D0,1
d06707,D0,1
d06708,D0,1
d06709,D0,1
d06710,D0,1
d06711,D0,1
d06712,D0,1
d06713,D0,1
d06714,D0,1
d06715,D0,1
d06716,D0,1
d06717,D0,1
d06718,D0,1
d06719,D0,1
d06720,D0,1
d06721,D0,1
d06722,D0,1
d06723,D0,1
d06724,D0,1
d06725,D0,1
d06726,D0,1
d06727,D0,1
d06728,D0,1
d06729,D0,1
d06730,D0,1
d06731,D0,1
d06732,D0,1
d06733,D0,1
d06734,D0,1
d06735,D0,1
d06736,D0,1
d06737,D0,1
d06738,D0,1
d06739,D0,1
d06740,D0,1
d06741,D0,1
d06742,D0,1
d06743,D0,1
d06744,D0,1
d06745,D0,1
d06746,D0,1
d06747,D0,1
d06748,D0,1
d06749,D0,1
d06750,D0,1
d06751,D0,1
d06752,D0,1
d06753,D0,1
d06754,D0,1
d06755,D0,1
d06756,D0,1
d06757,D0,1
d06758,D0,1
d06759,D0,1
d06760,D0,1
d06761,D0,1
d06762,D0,1
d06763,D0,1
d06764,D0,1
d06765,D0,1
d06766,D0,1
d06767,D0,1
d06768,D0,1
d06769,D0,1
d06770,D0,1
d06771,D0,1
d06772,D0,1
d06773,D0,1
d06774,D0,1
d06775,D0,1
d06776,D0,1
d06777,D0,1
d06778,D0,1
d06779,D0,1
d06780,D0,1
d06781,D0,1
d06782,D0,1
d06783,D0,1
d06784,D0,1
d06785,D0,1
d06786,D0,1
d06787,D0,1
d06788,D0,1
d06789,D0,1
d06790,D0,1
d06791,D0,1
d06792,D0,1
d06793,D0,1
d06794,D0,1
d06795,D0,1
d06796,D0,1
d06797,D0,1
