package_id,difficulty
2497,hard
2498,hard
2499,hard
2500,hard
2501,hard
2502,hard
2503,hard
2504,hard
2505,hard
2506,hard
2507,hard
2508,hard
2509,hard
2510,easy
2511,easy
2512,hard
2513,hard
2514,hard
2515,hard
2516,hard
2517,hard
2518,hard
2519,hard
2520,hard
2521,hard
2522,hard
2523,hard
2524,hard
2525,hard
2526,hard
2527,hard
2528,hard
2529,hard
2530,hard
2531,hard
2532,hard
2533,hard
2534,hard
2535,hard
2536,hard
2537,hard
2538,hard
2539,hard
2540,hard
2541,hard
2542,hard
2543,hard
2544,hard
2545,hard
2546,hard
2547,hard
2548,hard
2549,hard
2550,hard
2551,hard
2552,hard
2553,hard
2554,hard
2555,hard
2556,hard
2557,hard
2558,hard
2559,hard
2560,easy
2561,hard
2562,hard
2563,hard
2564,hard
2565,hard
2566,hard
2567,hard
2568,hard
2569,hard
2570,hard
2571,hard
2572,hard
2573,hard
2574,hard
2575,hard
2576,hard
2577,hard
2578,hard
2579,hard
2580,hard
2581,hard
2582,hard
2583,hard
2584,hard
2585,hard
2586,hard
2587,easy
2588,hard
2589,hard
2590,hard
2591,hard
2592,hard
2593,hard
2594,hard
2595,hard
2596,hard
2597,hard
2598,hard
2599,hard
2600,hard
2601,hard
2602,hard
2603,hard
2604,hard
2605,hard
2606,hard
2607,easy
2608,hard
2609,hard
2610,hard
2611,hard
2612,hard
2613,hard
2614,hard
2615,hard
2616,hard
2617,easy
2618,hard
2619,hard
2620,hard
2621,hard
2622,hard
2623,hard
2624,hard
2625,hard
2626,hard
2627,hard
2628,hard
2629,hard
2630,hard
2631,hard
2632,hard
2633,hard
2634,hard
2635,hard
2636,hard
2637,hard
2638,easy
2639,hard
2640,hard
2641,hard
2642,hard
2643,hard
2644,hard
2645,hard
2646,hard
2647,hard
2648,hard
2649,hard
2650,hard
2651,hard
2652,hard
2653,hard
2654,hard
2655,easy
2656,hard
2657,hard
2658,easy
2659,hard
2660,hard
2661,hard
2662,hard
2663,hard
2664,hard
2665,hard
2666,hard
2667,hard
2668,hard
2669,hard
2670,hard
2671,hard
2672,hard
2673,hard
2674,hard
2675,hard
2676,hard
2677,hard
2678,hard
2679,hard
2680,hard
2681,hard
2682,hard
2683,hard
2684,hard
2685,hard
2686,hard
2687,hard
2688,hard
2689,hard
2690,hard
2691,hard
2692,hard
2693,hard
2694,hard
2695,hard
2696,hard
2697,easy
2698,hard
2699,hard
2700,hard
2701,hard
2702,hard
2703,hard
2704,hard
2705,hard
2706,hard
2707,hard
2708,hard
2709,hard
2710,hard
2711,hard
2712,hard
2713,hard
2714,easy
2715,hard
2716,hard
2717,hard
2718,hard
2719,hard
2720,hard
2721,hard
2722,hard
2723,hard
2724,hard
2725,hard
2726,hard
2727,hard
2728,easy
2729,hard
2730,hard
2731,hard
2732,hard
2733,hard
2734,hard
2735,hard
2736,hard
2737,hard
2738,hard
2739,hard
2740,hard
2741,hard
2742,hard
2743,hard
2744,hard
2745,hard
2746,hard
2747,hard
2748,hard
2749,hard
2750,hard
2751,hard
2752,hard
2753,hard
2754,hard
2755,hard
2756,hard
2757,hard
2758,hard
2759,hard
2760,hard
2761,hard
2762,hard
2763,hard
2764,hard
2765,hard
2766,hard
2767,hard
2768,hard
2769,hard
2770,easy
2771,easy
2772,hard
2773,hard
2774,hard
2775,hard
2776,hard
2777,hard
2778,hard
2779,hard
2780,hard
2781,hard
2782,hard
2783,hard
2784,hard
2785,easy
2786,hard
2787,hard
2788,hard
2789,hard
2790,hard
2791,hard
2792,hard
2793,hard
2794,hard
2795,hard
2796,hard
2797,hard
2798,hard
2799,hard
2800,hard
2801,hard
2802,hard
2803,easy
2804,hard
2805,hard
2806,hard
2807,hard
2808,hard
2809,hard
2810,hard
2811,hard
2812,hard
2813,easy
2814,hard
2815,hard
2816,hard
2817,easy
2818,hard
2819,hard
2820,hard
2821,hard
2822,hard
2823,hard
2824,hard
2825,hard
2826,hard
2827,hard
2828,hard
2829,hard
2830,hard
2831,hard
2832,hard
2833,hard
2834,hard
2835,hard
2836,hard
2837,hard
2838,hard
2839,hard
2840,hard
2841,hard
2842,hard
2843,hard
2844,hard
2845,hard
2846,hard
2847,hard
2848,hard
2849,hard
2850,hard
2851,hard
2852,hard
2853,hard
2854,hard
2855,hard
2856,hard
2857,hard
2858,hard
2859,hard
2860,hard
2861,hard
2862,hard
2863,hard
2864,hard
2865,hard
2866,hard
2867,hard
2868,hard
2869,hard
2870,hard
2871,hard
2872,hard
2873,hard
2874,hard
2875,hard
2876,hard
2877,hard
2878,hard
2879,hard
2880,hard
2881,hard
2882,hard
2883,hard
2884,hard
2885,hard
2886,hard
2887,hard
2888,hard
2889,hard
2890,hard
2891,hard
2892,hard
2893,hard
2894,hard
2895,hard
2896,hard
2897,hard
2898,hard
2899,hard
2900,hard
2901,hard
2902,hard
2903,hard
2904,hard
2905,hard
2906,hard
2907,hard
2908,hard
2909,hard
2910,hard
2911,hard
2912,hard
2913,hard
2914,hard
2915,hard
2916,hard
2917,hard
2918,hard
2919,hard
2920,easy
2921,hard
2922,hard
2923,hard
2924,hard
2925,hard
2926,hard
2927,hard
2928,hard
2929,hard
2930,hard
2931,hard
2932,hard
2933,hard
2934,hard
2935,hard
2936,hard
2937,hard
2938,hard
2939,hard
2940,hard
2941,hard
2942,hard
2943,hard
2944,hard
2945,hard
2946,hard
2947,hard
2948,hard
2949,hard
2950,hard
2951,hard
2952,hard
2953,hard
2954,hard
2955,hard
2956,hard
2957,hard
2958,hard
2959,hard
2960,hard
2961,hard
2962,hard
2963,hard
2964,hard
2965,hard
2966,hard
2967,hard
2968,hard
2969,hard
2970,hard
2971,hard
2972,hard
2973,hard
2974,hard
2975,hard
2976,hard
2977,hard
2978,hard
2979,hard
2980,hard
2981,hard
2982,hard
2983,hard
2984,easy
2985,hard
2986,hard
2987,hard
2988,hard
2989,hard
2990,hard
2991,hard
2992,hard
2993,hard
2994,hard
2995,hard
2996,hard
2997,hard
2998,hard
2999,hard
3000,hard
3001,hard
3002,hard
3003,hard
3004,hard
3005,hard
3006,hard
3007,hard
3008,hard
3009,hard
3010,hard
3011,hard
3012,hard
3013,hard
3014,hard
3015,hard
3016,hard
3017,hard
3018,hard
3019,hard
3020,hard
3021,hard
3022,hard
3023,hard
3024,hard
3025,hard
3026,hard
3027,hard
3028,hard
3029,hard
3030,hard
3031,hard
3032,hard
3033,hard
3034,hard
3035,hard
3036,hard
3037,hard
3038,hard
3039,hard
3040,hard
3041,hard
3042,hard
3043,hard
3044,hard
3045,hard
3046,hard
3047,hard
3048,hard
3049,hard
3050,hard
3051,easy
3052,hard
3053,hard
3054,hard
3055,hard
3056,hard
3057,hard
3058,hard
3059,hard
3060,hard
3061,hard
3062,hard
3063,hard
3064,hard
3065,hard
3066,hard
3067,hard
3068,hard
3069,hard
3070,hard
3071,hard
3072,hard
3073,hard
3074,hard
3075,hard
3076,hard
3077,hard
3078,hard
3079,hard
3080,hard
3081,hard
3082,hard
3083,hard
3084,hard
3085,hard
3086,hard
3087,hard
3088,hard
3089,hard
3090,hard
3091,hard
3092,hard
3093,hard
3094,hard
3095,hard
3096,hard
3097,hard
3098,hard
3099,hard
3100,hard
3101,hard
3102,hard
3103,hard
3104,hard
3105,hard
3106,hard
3107,hard
3108,hard
3109,hard
3110,hard
3111,hard
3112,hard
3113,hard
3114,hard
3115,hard
3116,hard
3117,easy
3118,hard
3119,hard
3120,hard
3121,hard
3122,hard
3123,hard
3124,hard
3125,hard
3126,hard
3127,hard
3128,hard
3129,hard
3130,hard
3131,hard
3132,hard
3133,hard
3134,hard
3135,hard
3136,hard
3137,hard
3138,hard
3139,hard
3140,hard
3141,hard
3142,hard
3143,hard
3144,hard
3145,hard
3146,hard
3147,hard
3148,hard
3149,hard
3150,hard
3151,hard
3152,hard
3153,hard
3154,hard
3155,hard
3156,hard
3157,hard
3158,hard
3159,hard
3160,hard
3161,hard
3162,hard
3163,easy
3164,hard
3165,hard
3166,hard
3167,hard
3168,hard
3169,hard
3170,hard
3171,hard
3172,hard
3173,easy
3174,hard
3175,hard
3176,hard
3177,hard
3178,hard
3179,hard
3180,hard
3181,hard
3182,hard
3183,hard
3184,hard
3185,hard
3186,hard
3187,hard
3188,hard
3189,hard
3190,hard
3191,hard
3192,hard
3193,hard
3194,hard
3195,hard
3196,hard
3197,hard
3198,hard
3199,hard
3200,hard
3201,easy
3202,hard
3203,hard
3204,hard
3205,hard
3206,hard
3207,hard
3208,hard
3209,hard
3210,hard
3211,hard
3212,hard
3213,hard
3214,hard
3215,hard
3216,hard
3217,hard
3218,hard
3219,hard
3220,hard
3221,hard
3222,hard
3223,hard
3224,hard
3225,hard
3226,easy
3227,hard
3228,hard
3229,hard
3230,hard
3231,hard
3232,hard
3233,hard
3234,hard
3235,hard
3236,hard
3237,easy
3238,hard
3239,hard
3240,hard
3241,hard
3242,hard
3243,hard
3244,hard
3245,hard
3246,hard
3247,hard
3248,hard
3249,hard
3250,hard
3251,hard
3252,hard
3253,hard
3254,hard
3255,hard
3256,hard
3257,hard
3258,hard
3259,hard
3260,hard
3261,hard
3262,hard
3263,hard
3264,hard
3265,hard
3266,easy
3267,hard
3268,hard
3269,hard
3270,hard
3271,hard
3272,hard
3273,hard
3274,hard
3275,hard
3276,hard
3277,hard
3278,hard
3279,hard
3280,hard
3281,hard
3282,hard
3283,hard
3284,hard
3285,hard
3286,hard
3287,hard
3288,hard
3289,hard
3290,hard
3291,hard
3292,hard
3293,hard
3294,hard
3295,hard
3296,hard
3297,hard
3298,hard
3299,hard
3300,hard
3301,hard
3302,hard
3303,hard
3304,hard
3305,hard
3306,hard
3307,easy
3308,hard
3309,hard
3310,hard
3311,hard
3312,hard
3313,hard
3314,hard
3315,hard
3316,hard
3317,hard
3318,hard
3319,hard
3320,hard
3321,hard
3322,hard
3323,hard
3324,hard
3325,hard
3326,hard
3327,hard
3328,easy
3329,hard
3330,hard
3331,hard
3332,hard
3333,hard
3334,hard
3335,hard
3336,hard
3337,hard
3338,hard
3339,hard
3340,hard
3341,hard
3342,hard
3343,hard
3344,hard
3345,hard
3346,hard
3347,hard
3348,hard
3349,hard
3350,hard
3351,hard
3352,hard
3353,hard
3354,hard
3355,hard
3356,hard
3357,hard
3358,hard
3359,hard
3360,hard
3361,easy
3362,hard
3363,hard
3364,hard
3365,hard
3366,hard
3367,hard
3368,hard
3369,hard
3370,hard
3371,hard
3372,hard
3373,hard
3374,hard
3375,hard
3376,hard
3377,hard
3378,hard
3379,hard
3380,hard
3381,hard
3382,hard
3383,hard
3384,hard
3385,hard
3386,hard
3387,hard
3388,hard
3389,hard
3390,hard
3391,hard
3392,hard
3393,hard
3394,hard
3395,hard
3396,hard
3397,hard
3398,hard
3399,hard
3400,hard
3401,hard
3402,hard
3403,hard
3404,hard
3405,hard
3406,hard
3407,hard
3408,hard
3409,hard
3410,hard
3411,hard
3412,hard
3413,hard
3414,hard
3415,hard
3416,hard
3417,hard
3418,hard
3419,hard
3420,hard
3421,hard
3422,hard
3423,hard
3424,hard
3425,hard
3426,hard
3427,hard
3428,hard
3429,hard
3430,hard
3431,hard
3432,hard
3433,hard
3434,hard
3435,hard
3436,hard
3437,hard
3438,hard
3439,hard
3440,hard
3441,hard
3442,hard
3443,hard
3444,hard
3445,hard
3446,hard
3447,hard
3448,hard
3449,hard
3450,hard
3451,hard
3452,hard
3453,hard
3454,hard
3455,hard
3456,hard
3457,hard
3458,hard
3459,hard
3460,hard
3461,hard
3462,hard
3463,hard
3464,hard
3465,hard
3466,hard
3467,hard
3468,hard
3469,hard
3470,hard
3471,hard
3472,hard
3473,hard
3474,hard
3475,hard
3476,hard
3477,easy
3478,easy
3479,hard
3480,hard
3481,hard
3482,hard
3483,hard
3484,hard
3485,hard
3486,hard
3487,hard
3488,hard
3489,hard
3490,hard
3491,hard
3492,hard
3493,hard
3494,hard
3495,hard
3496,hard
3497,hard
3498,hard
3499,hard
3500,hard
3501,hard
3502,hard
3503,hard
3504,hard
3505,hard
3506,hard
3507,hard
3508,hard
3509,hard
3510,hard
3511,hard
3512,hard
3513,hard
3514,hard
3515,hard
3516,hard
3517,hard
3518,hard
3519,hard
3520,hard
3521,hard
3522,hard
3523,hard
3524,hard
3525,hard
3526,hard
3527,hard
3528,hard
3529,hard
3530,hard
3531,hard
3532,hard
3533,hard
3534,hard
3535,hard
3536,hard
3537,hard
3538,hard
3539,hard
3540,hard
3541,hard
3542,hard
3543,hard
3544,hard
3545,hard
3546,hard
3547,hard
3548,hard
3549,hard
3550,hard
3551,hard
3552,hard
3553,hard
3554,hard
3555,hard
3556,hard
3557,hard
3558,hard
3559,hard
3560,hard
3561,hard
3562,hard
3563,hard
3564,hard
3565,hard
3566,hard
3567,hard
3568,hard
3569,hard
3570,hard
3571,hard
3572,hard
3573,hard
3574,hard
3575,hard
3576,hard
3577,hard
3578,hard
3579,hard
3580,hard
3581,hard
3582,hard
3583,hard
3584,hard
3585,hard
3586,hard
3587,hard
3588,hard
3589,hard
3590,hard
3591,hard
3592,hard
3593,hard
3594,hard
3595,hard
3596,hard
3597,hard
3598,hard
3599,hard
3600,hard
3601,hard
3602,hard
3603,hard
3604,hard
3605,hard
3606,hard
3607,hard
3608,hard
3609,hard
3610,hard
3611,hard
3612,hard
3613,hard
3614,hard
3615,hard
3616,hard
3617,hard
3618,hard
3619,hard
3620,hard
3621,hard
3622,hard
3623,hard
3624,hard
3625,hard
3626,hard
3627,hard
3628,hard
3629,hard
3630,hard
3631,hard
3632,hard
3633,hard
3634,hard
3635,hard
3636,hard
3637,hard
3638,hard
3639,hard
3640,hard
3641,hard
3642,hard
3643,hard
3644,hard
3645,hard
3646,hard
3647,hard
3648,hard
3649,hard
3650,hard
3651,hard
3652,hard
3653,hard
3654,hard
3655,hard
3656,hard
3657,hard
3658,hard
3659,hard
3660,hard
3661,hard
3662,hard
3663,hard
3664,hard
3665,hard
3666,hard
3667,hard
3668,hard
3669,hard
3670,hard
3671,hard
3672,hard
3673,hard
3674,easy
3675,hard
3676,hard
3677,hard
3678,hard
3679,hard
3680,hard
3681,hard
3682,hard
3683,hard
3684,hard
3685,hard
3686,hard
3687,hard
3688,hard
3689,hard
3690,hard
3691,hard
3692,hard
3693,hard
3694,hard
3695,hard
3696,hard
3697,hard
3698,hard
3699,hard
3700,hard
3701,hard
3702,hard
3703,hard
3704,hard
3705,hard
3706,hard
3707,hard
3708,hard
3709,hard
3710,hard
3711,hard
3712,hard
3713,hard
3714,hard
3715,hard
3716,hard
3717,hard
3718,hard
3719,easy
3720,hard
3721,hard
3722,hard
3723,hard
3724,hard
3725,hard
3726,hard
3727,hard
3728,hard
3729,hard
3730,hard
3731,hard
3732,hard
3733,hard
3734,hard
3735,hard
3736,hard
3737,hard
3738,hard
3739,hard
3740,hard
3741,hard
3742,hard
3743,hard
3744,hard
3745,hard
3746,hard
3747,hard
3748,hard
3749,hard
3750,hard
3751,hard
3752,hard
3753,hard
3754,hard
3755,hard
3756,hard
3757,hard
3758,hard
3759,hard
3760,hard
3761,hard
3762,hard
3763,hard
3764,hard
3765,hard
3766,hard
3767,hard
3768,hard
3769,hard
3770,hard
3771,hard
3772,hard
3773,hard
3774,hard
3775,hard
3776,hard
3777,hard
3778,hard
3779,hard
3780,hard
3781,hard
3782,hard
3783,hard
3784,hard
3785,hard
3786,hard
3787,hard
3788,hard
3789,hard
3790,hard
3791,hard
3792,hard
3793,hard
3794,hard
3795,hard
3796,hard
3797,hard
3798,hard
3799,hard
3800,hard
3801,hard
3802,hard
3803,hard
3804,hard
3805,hard
3806,hard
3807,hard
3808,hard
3809,hard
3810,hard
3811,hard
3812,hard
3813,hard
3814,hard
3815,hard
3816,hard
3817,hard
3818,hard
3819,hard
3820,hard
3821,easy
3822,hard
3823,hard
3824,hard
3825,hard
3826,hard
3827,hard
3828,hard
3829,hard
3830,hard
3831,hard
3832,hard
3833,hard
3834,hard
3835,hard
3836,hard
3837,hard
3838,hard
3839,hard
3840,hard
3841,hard
3842,hard
3843,hard
3844,hard
3845,hard
3846,hard
3847,hard
3848,hard
3849,hard
3850,hard
3851,hard
3852,hard
3853,hard
3854,hard
3855,hard
3856,hard
3857,hard
3858,hard
3859,hard
3860,hard
3861,hard
3862,hard
3863,hard
3864,hard
3865,hard
3866,hard
3867,hard
3868,hard
3869,hard
3870,hard
3871,hard
3872,hard
3873,hard
3874,hard
3875,hard
3876,hard
3877,hard
3878,hard
3879,hard
3880,hard
3881,hard
3882,hard
3883,hard
3884,hard
3885,hard
3886,hard
3887,hard
3888,hard
3889,hard
3890,hard
3891,hard
3892,hard
3893,hard
3894,hard
3895,hard
3896,hard
3897,hard
3898,hard
3899,hard
3900,hard
3901,hard
3902,hard
3903,hard
3904,hard
3905,hard
3906,hard
3907,hard
3908,hard
3909,hard
3910,hard
3911,hard
3912,hard
3913,hard
3914,hard
3915,hard
3916,hard
3917,hard
3918,hard
3919,hard
3920,hard
3921,hard
3922,hard
3923,hard
3924,hard
3925,hard
3926,hard
3927,hard
3928,hard
3929,hard
3930,hard
3931,hard
3932,hard
3933,hard
3934,hard
3935,hard
3936,hard
3937,hard
3938,hard
3939,hard
3940,hard
3941,hard
3942,hard
3943,hard
3944,hard
3945,hard
3946,hard
3947,hard
3948,hard
3949,hard
3950,hard
3951,hard
3952,hard
3953,hard
3954,hard
3955,hard
3956,hard
3957,hard
3958,hard
3959,hard
3960,hard
3961,hard
3962,hard
3963,hard
3964,hard
3965,hard
3966,hard
3967,hard
3968,hard
3969,hard
3970,hard
3971,hard
3972,hard
3973,hard
3974,hard
3975,hard
3976,hard
3977,hard
3978,hard
3979,hard
3980,hard
3981,hard
3982,hard
3983,hard
3984,hard
3985,hard
3986,hard
3987,hard
3988,hard
3989,hard
3990,hard
3991,hard
3992,hard
3993,hard
3994,hard
3995,hard
3996,hard
3997,hard
3998,hard
3999,hard
4000,hard
4001,hard
4002,hard
4003,hard
4004,hard
4005,hard
4006,hard
4007,hard
4008,hard
4009,hard
4010,hard
4011,hard
4012,hard
4013,hard
4014,hard
4015,hard
4016,hard
4017,hard
4018,hard
4019,hard
4020,hard
4021,hard
4022,hard
4023,hard
4024,hard
4025,hard
4026,hard
4027,hard
4028,hard
4029,hard
4030,hard
4031,hard
4032,hard
4033,hard
4034,hard
4035,hard
4036,hard
4037,hard
4038,hard
4039,hard
4040,hard
4041,hard
4042,hard
4043,hard
4044,hard
4045,hard
4046,hard
4047,hard
4048,hard
4049,hard
4050,hard
4051,hard
4052,hard
4053,hard
4054,hard
4055,hard
4056,hard
4057,hard
4058,hard
4059,hard
4060,hard
4061,hard
4062,hard
4063,hard
4064,hard
4065,hard
4066,hard
4067,hard
4068,hard
4069,hard
4070,hard
4071,hard
4072,hard
4073,hard
4074,hard
4075,hard
4076,hard
4077,hard
4078,hard
4079,hard
4080,hard
4081,hard
4082,hard
4083,hard
4084,hard
4085,hard
4086,hard
4087,hard
4088,hard
4089,hard
4090,hard
4091,hard
4092,hard
4093,hard
4094,hard
4095,hard
4096,hard
4097,hard
4098,hard
4099,hard
4100,hard
4101,hard
4102,hard
4103,hard
4104,hard
4105,hard
4106,hard
4107,hard
4108,hard
4109,hard
4110,hard
4111,hard
4112,hard
4113,hard
4114,hard
4115,hard
4116,hard
4117,hard
4118,hard
4119,hard
4120,hard
4121,hard
4122,hard
4123,hard
4124,hard
4125,hard
4126,hard
4127,hard
4128,hard
4129,hard
4130,hard
4131,hard
4132,hard
4133,hard
4134,hard
4135,hard
4136,hard
4137,hard
4138,hard
4139,hard
4140,hard
4141,hard
4142,hard
4143,hard
4144,hard
4145,hard
4146,hard
4147,hard
4148,hard
4149,hard
4150,hard
4151,hard
4152,hard
4153,hard
4154,hard
4155,hard
4156,hard
4157,hard
4158,hard
4159,hard
4160,hard
4161,hard
4162,hard
4163,hard
4164,hard
4165,hard
4166,hard
4167,hard
4168,hard
4169,hard
4170,hard
4171,hard
4172,hard
4173,hard
4174,hard
4175,hard
4176,hard
4177,hard
4178,hard
4179,hard
4180,hard
4181,hard
4182,hard
4183,hard
4184,hard
4185,hard
4186,hard
4187,hard
4188,hard
4189,hard
4190,hard
4191,hard
4192,hard
4193,hard
4194,hard
4195,hard
4196,hard
4197,hard
4198,hard
4199,hard
4200,hard
4201,hard
4202,hard
4203,hard
4204,hard
4205,hard
4206,hard
4207,hard
4208,hard
4209,hard
4210,hard
4211,hard
4212,hard
4213,hard
4214,hard
4215,hard
4216,easy
4217,hard
4218,hard
4219,hard
4220,hard
4221,hard
4222,hard
4223,hard
4224,hard
4225,hard
4226,hard
4227,hard
4228,hard
4229,hard
4230,hard
4231,hard
4232,hard
4233,hard
4234,hard
4235,hard
4236,hard
4237,hard
4238,hard
4239,hard
4240,hard
4241,hard
4242,hard
4243,hard
4244,hard
4245,hard
4246,hard
4247,hard
4248,hard
4249,hard
4250,hard
4251,hard
4252,hard
4253,easy
4254,hard
4255,hard
4256,hard
4257,hard
4258,hard
4259,hard
4260,hard
4261,hard
4262,hard
4263,hard
4264,hard
4265,hard
4266,hard
4267,hard
4268,hard
4269,hard
4270,hard
4271,hard
4272,hard
4273,hard
4274,hard
4275,hard
4276,hard
4277,hard
4278,hard
4279,hard
4280,hard
4281,hard
4282,hard
4283,hard
4284,hard
4285,hard
4286,hard
4287,hard
4288,hard
4289,hard
4290,hard
4291,hard
4292,hard
4293,hard
4294,hard
4295,hard
4296,hard
4297,hard
4298,hard
4299,hard
4300,hard
4301,hard
4302,hard
4303,hard
4304,hard
4305,hard
4306,hard
4307,hard
4308,hard
4309,hard
4310,hard
4311,hard
4312,hard
4313,hard
4314,hard
4315,hard
4316,hard
4317,hard
4318,hard
4319,hard
4320,hard
4321,hard
4322,hard
4323,hard
4324,hard
4325,hard
4326,hard
4327,hard
4328,hard
4329,hard
4330,hard
4331,hard
4332,hard
4333,hard
4334,hard
4335,hard
4336,hard
4337,hard
4338,hard
4339,hard
4340,hard
4341,easy
4342,easy
4343,easy
4344,easy
4345,hard
4346,hard
4347,hard
4348,hard
4349,hard
4350,hard
4351,hard
4352,hard
4353,hard
4354,hard
4355,hard
4356,hard
4357,hard
4358,hard
4359,hard
4360,hard
4361,hard
4362,hard
4363,hard
4364,hard
4365,hard
4366,hard
4367,hard
4368,hard
4369,hard
4370,hard
4371,hard
4372,hard
4373,hard
4374,hard
4375,hard
4376,hard
4377,hard
4378,hard
4379,hard
4380,hard
4381,hard
4382,hard
4383,hard
4384,hard
4385,hard
4386,hard
4387,hard
4388,hard
4389,hard
4390,hard
4391,hard
4392,hard
4393,hard
4394,hard
4395,hard
4396,hard
4397,hard
4398,hard
4399,hard
4400,hard
4401,hard
4402,hard
4403,hard
4404,hard
4405,hard
4406,hard
4407,hard
4408,hard
4409,hard
4410,hard
4411,hard
4412,hard
4413,hard
4414,hard
4415,hard
4416,hard
4417,hard
4418,hard
4419,hard
4420,hard
4421,hard
4422,hard
4423,hard
4424,hard
4425,hard
4426,hard
4427,hard
4428,hard
4429,hard
4430,hard
4431,hard
4432,hard
4433,hard
4434,hard
4435,hard
4436,hard
4437,hard
4438,hard
4439,hard
4440,hard
4441,hard
4442,hard
4443,hard
4444,hard
4445,hard
4446,hard
4447,hard
4448,hard
4449,hard
4450,hard
4451,hard
4452,hard
4453,hard
4454,hard
4455,hard
4456,hard
4457,hard
4458,hard
4459,hard
4460,hard
4461,hard
4462,hard
4463,hard
4464,hard
4465,hard
4466,hard
4467,hard
4468,hard
4469,hard
4470,hard
4471,hard
4472,hard
4473,hard
4474,hard
4475,hard
4476,hard
4477,hard
4478,hard
4479,hard
4480,hard
4481,hard
4482,hard
4483,hard
4484,hard
4485,hard
4486,hard
4487,hard
4488,hard
4489,hard
4490,hard
4491,hard
4492,hard
4493,hard
4494,hard
4495,hard
4496,hard
4497,hard
4498,hard
4499,hard
4500,hard
4501,hard
4502,hard
4503,hard
4504,hard
4505,hard
4506,hard
4507,hard
4508,hard
4509,hard
4510,hard
4511,hard
4512,hard
4513,hard
4514,hard
4515,hard
4516,hard
4517,hard
4518,hard
4519,hard
4520,hard
4521,hard
4522,hard
4523,hard
4524,hard
4525,hard
4526,hard
4527,hard
4528,hard
4529,hard
4530,hard
4531,hard
4532,hard
4533,hard
4534,hard
4535,hard
4536,hard
4537,hard
4538,hard
4539,easy
4540,easy
4541,hard
4542,hard
4543,hard
4544,hard
4545,hard
4546,hard
4547,hard
4548,easy
4549,easy
4550,hard
4551,hard
4552,hard
4553,hard
4554,hard
4555,hard
4556,hard
4557,hard
4558,hard
4559,hard
4560,hard
4561,hard
4562,hard
4563,hard
4564,easy
4565,easy
4566,hard
4567,hard
4568,hard
4569,hard
4570,hard
4571,hard
4572,hard
4573,hard
4574,hard
4575,hard
4576,hard
4577,hard
4578,hard
4579,hard
4580,easy
4581,easy
4582,hard
4583,hard
4584,hard
4585,hard
4586,hard
4587,hard
4588,hard
4589,hard
4590,hard
4591,hard
4592,hard
4593,easy
4594,hard
4595,hard
4596,hard
4597,hard
4598,hard
4599,hard
4600,hard
4601,hard
4602,hard
4603,hard
4604,hard
4605,hard
4606,hard
4607,hard
4608,hard
4609,hard
