project_id,required_project_id
1268,1557
1268,1556
1268,1558
1268,1540
1268,1574
1267,1556
1267,1555
1267,1557
1267,1539
1267,1573
1266,1555
1266,1554
1266,1556
1266,1538
1266,1572
1265,1554
1265,1553
1265,1555
1265,1537
1265,1571
1264,1553
1264,1552
1264,1554
1264,1536
1264,1570
1263,1552
1263,1551
1263,1553
1263,1535
1263,1569
1262,1551
1262,1550
1262,1552
1262,1534
1262,1568
1261,1550
1261,1549
1261,1551
1261,1533
1261,1567
1260,1549
1260,1548
1260,1550
1260,1532
1260,1566
1259,1548
1259,1564
1259,1549
1259,1531
1259,1565
1258,1547
1258,1546
1258,1531
1258,1530
1258,1564
1257,1546
1257,1545
1257,1547
1257,1529
1257,1563
1256,1545
1256,1544
1256,1546
1256,1528
1256,1562
1255,1544
1255,1543
1255,1545
1255,1527
1255,1561
1254,1543
1254,1542
1254,1544
1254,1526
1254,1560
1253,1542
1253,1541
1253,1543
1253,1525
1253,1559
1252,1541
1252,1540
1252,1542
1252,1524
1252,1558
1251,1540
1251,1539
1251,1541
1251,1523
1251,1557
1250,1539
1250,1538
1250,1540
1250,1522
1250,1556
1249,1538
1249,1537
1249,1539
1249,1521
1249,1555
1248,1537
1248,1536
1248,1538
1248,1520
1248,1554
1247,1536
1247,1535
1247,1537
1247,1519
1247,1553
1246,1535
1246,1534
1246,1536
1246,1518
1246,1552
1245,1534
1245,1533
1245,1535
1245,1517
1245,1551
1244,1533
1244,1532
1244,1534
1244,1516
1244,1550
1243,1532
1243,1531
1243,1533
1243,1515
1243,1549
1242,1531
1242,1547
1242,1532
1242,1514
1242,1548
1241,1530
1241,1529
1241,1514
1241,1513
1241,1547
1240,1529
1240,1528
1240,1530
1240,1512
1240,1546
1239,1528
1239,1527
1239,1529
1239,1511
1239,1545
1238,1527
1238,1526
1238,1528
1238,1510
1238,1544
1237,1526
1237,1525
1237,1527
1237,1509
1237,1543
1236,1525
1236,1524
1236,1526
1236,1508
1236,1542
1235,1524
1235,1523
1235,1525
1235,1507
1235,1541
1234,1523
1234,1522
1234,1524
1234,1506
1234,1540
1233,1522
1233,1521
1233,1523
1233,1505
1233,1539
1232,1521
1232,1520
1232,1522
1232,1504
1232,1538
1231,1520
1231,1519
1231,1521
1231,1503
1231,1537
1230,1519
1230,1518
1230,1520
1230,1502
1230,1536
1229,1518
1229,1517
1229,1519
1229,1501
1229,1535
1228,1517
1228,1516
1228,1518
1228,1500
1228,1534
1227,1516
1227,1515
1227,1517
1227,1499
1227,1533
1226,1515
1226,1514
1226,1516
1226,1498
1226,1532
1225,1514
1225,1530
1225,1515
1225,1497
1225,1531
1224,1513
1224,1512
1224,1497
1224,1496
1224,1530
1223,1512
1223,1511
1223,1513
1223,1495
1223,1529
1222,1511
1222,1510
1222,1512
1222,1494
1222,1528
1221,1510
1221,1509
1221,1511
1221,1493
1221,1527
1220,1509
1220,1508
1220,1510
1220,1492
1220,1526
1219,1508
1219,1507
1219,1509
1219,1491
1219,1525
1218,1507
1218,1506
1218,1508
1218,1490
1218,1524
1217,1506
1217,1505
1217,1507
1217,1489
1217,1523
1216,1505
1216,1504
1216,1506
1216,1488
1216,1522
1215,1504
1215,1503
1215,1505
1215,1487
1215,1521
1214,1503
1214,1502
1214,1504
1214,1486
1214,1520
1213,1502
1213,1501
1213,1503
1213,1485
1213,1519
1212,1501
1212,1500
1212,1502
1212,1484
1212,1518
1211,1500
1211,1499
1211,1501
1211,1483
1211,1517
1210,1499
1210,1498
1210,1500
1210,1482
1210,1516
1209,1498
1209,1497
1209,1499
1209,1481
1209,1515
1208,1497
1208,1513
1208,1498
1208,1480
1208,1514
1207,1496
1207,1495
1207,1480
1207,1479
1207,1513
1206,1495
1206,1494
1206,1496
1206,1478
1206,1512
1205,1494
1205,1493
1205,1495
1205,1477
1205,1511
1204,1493
1204,1492
1204,1494
1204,1476
1204,1510
1203,1492
1203,1491
1203,1493
1203,1475
1203,1509
1202,1491
1202,1490
1202,1492
1202,1474
1202,1508
1201,1490
1201,1489
1201,1491
1201,1473
1201,1507
1200,1489
1200,1488
1200,1490
1200,1472
1200,1506
1199,1488
1199,1487
1199,1489
1199,1471
1199,1505
1198,1487
1198,1486
1198,1488
1198,1470
1198,1504
1197,1486
1197,1485
1197,1487
1197,1469
1197,1503
1196,1485
1196,1484
1196,1486
1196,1468
1196,1502
1195,1484
1195,1483
1195,1485
1195,1467
1195,1501
1194,1483
1194,1482
1194,1484
1194,1466
1194,1500
1193,1482
1193,1481
1193,1483
1193,1465
1193,1499
1192,1481
1192,1480
1192,1482
1192,1464
1192,1498
1191,1480
1191,1496
1191,1481
1191,1463
1191,1497
1190,1479
1190,1478
1190,1463
1190,1462
1190,1496
1189,1478
1189,1477
1189,1479
1189,1461
1189,1495
1188,1477
1188,1476
1188,1478
1188,1460
1188,1494
1187,1476
1187,1475
1187,1477
1187,1459
1187,1493
1186,1475
1186,1474
1186,1476
1186,1458
1186,1492
1185,1474
1185,1473
1185,1475
1185,1457
1185,1491
1184,1473
1184,1472
1184,1474
1184,1456
1184,1490
1183,1472
1183,1471
1183,1473
1183,1455
1183,1489
1182,1471
1182,1470
1182,1472
1182,1454
1182,1488
1181,1470
1181,1469
1181,1471
1181,1453
1181,1487
1180,1469
1180,1468
1180,1470
1180,1452
1180,1486
1179,1468
1179,1467
1179,1469
1179,1451
1179,1485
1178,1467
1178,1466
1178,1468
1178,1450
1178,1484
1177,1466
1177,1465
1177,1467
1177,1449
1177,1483
1176,1465
1176,1464
1176,1466
1176,1448
1176,1482
1175,1464
1175,1463
1175,1465
1175,1447
1175,1481
1174,1463
1174,1479
1174,1464
1174,1446
1174,1480
1173,1462
1173,1461
1173,1446
1173,1734
1173,1479
1172,1461
1172,1460
1172,1462
1172,1733
1172,1478
1171,1460
1171,1459
1171,1461
1171,1732
1171,1477
1170,1459
1170,1458
1170,1460
1170,1731
1170,1476
1169,1458
1169,1457
1169,1459
1169,1730
1169,1475
1168,1457
1168,1456
1168,1458
1168,1729
1168,1474
1167,1456
1167,1455
1167,1457
1167,1728
1167,1473
1166,1455
1166,1454
1166,1456
1166,1727
1166,1472
1165,1454
1165,1453
1165,1455
1165,1726
1165,1471
1164,1453
1164,1452
1164,1454
1164,1725
1164,1470
1163,1452
1163,1451
1163,1453
1163,1724
1163,1469
1162,1451
1162,1450
1162,1452
1162,1723
1162,1468
1161,1450
1161,1449
1161,1451
1161,1722
1161,1467
1160,1449
1160,1448
1160,1450
1160,1721
1160,1466
1159,1448
1159,1447
1159,1449
1159,1720
1159,1465
1158,1447
1158,1446
1158,1448
1158,1719
1158,1464
1157,1446
1157,1462
1157,1447
1157,1718
1157,1463
1156,1445
1156,1444
1156,1429
1156,1428
1156,1173
1156,1990
1156,2005
1156,1750
1156,1735
1156,1974
1156,1987
1156,1766
1156,1753
1155,1444
1155,1443
1155,1445
1155,1427
1155,1172
1155,2006
1155,2004
1155,1749
1155,1751
1155,1973
1155,1986
1155,1765
1155,1752
1154,1443
1154,1442
1154,1444
1154,1426
1154,1171
1154,2005
1154,2003
1154,1748
1154,1750
1154,1989
1154,1985
1154,1764
1154,1768
1153,1442
1153,1441
1153,1443
1153,1425
1153,1170
1153,2004
1153,2002
1153,1747
1153,1749
1153,1988
1153,1984
1153,1763
1153,1767
1152,1441
1152,1440
1152,1442
1152,1424
1152,1169
1152,2003
1152,2001
1152,1746
1152,1748
1152,1987
1152,1983
1152,1762
1152,1766
1151,1440
1151,1439
1151,1441
1151,1423
1151,1168
1151,2002
1151,2000
1151,1745
1151,1747
1151,1986
1151,1982
1151,1761
1151,1765
1150,1439
1150,1438
1150,1440
1150,1422
1150,1167
1150,2001
1150,1999
1150,1744
1150,1746
1150,1985
1150,1981
1150,1760
1150,1764
1149,1438
1149,1437
1149,1439
1149,1421
1149,1166
1149,2000
1149,1998
1149,1743
1149,1745
1149,1984
1149,1980
1149,1759
1149,1763
1148,1437
1148,1436
1148,1438
1148,1420
1148,1165
1148,1999
1148,1997
1148,1742
1148,1744
1148,1983
1148,1979
1148,1758
1148,1762
1147,1436
1147,1435
1147,1437
1147,1419
1147,1164
1147,1998
1147,1996
1147,1741
1147,1743
1147,1982
1147,1978
1147,1757
1147,1761
1146,1435
1146,1434
1146,1436
1146,1418
1146,1163
1146,1997
1146,1995
1146,1740
1146,1742
1146,1981
1146,1977
1146,1756
1146,1760
1145,1434
1145,1433
1145,1435
1145,1417
1145,1162
1145,1996
1145,1994
1145,1739
1145,1741
1145,1980
1145,1976
1145,1755
1145,1759
1144,1433
1144,1432
1144,1434
1144,1416
1144,1161
1144,1995
1144,1993
1144,1738
1144,1740
1144,1979
1144,1975
1144,1754
1144,1758
1143,1432
1143,1431
1143,1433
1143,1415
1143,1160
1143,1994
1143,1992
1143,1737
1143,1739
1143,1978
1143,1974
1143,1753
1143,1757
1142,1431
1142,1430
1142,1432
1142,1414
1142,1159
1142,1993
1142,1991
1142,1736
1142,1738
1142,1977
1142,1973
1142,1752
1142,1756
1141,1430
1141,1429
1141,1431
1141,1413
1141,1158
1141,1992
1141,1990
1141,1735
1141,1737
1141,1976
1141,1989
1141,1768
1141,1755
1140,1429
1140,1445
1140,1430
1140,1412
1140,1157
1140,1991
1140,2006
1140,1751
1140,1736
1140,1975
1140,1988
1140,1767
1140,1754
1139,1428
1139,1427
1139,1412
1139,1411
1139,1445
1139,1973
1139,1988
1139,2022
1139,2007
1139,1957
1139,1970
1139,1749
1139,1736
1138,1427
1138,1426
1138,1428
1138,1410
1138,1444
1138,1989
1138,1987
1138,2021
1138,2023
1138,1956
1138,1969
1138,1748
1138,1735
1137,1426
1137,1425
1137,1427
1137,1409
1137,1443
1137,1988
1137,1986
1137,2020
1137,2022
1137,1972
1137,1968
1137,1747
1137,1751
1136,1425
1136,1424
1136,1426
1136,1408
1136,1442
1136,1987
1136,1985
1136,2019
1136,2021
1136,1971
1136,1967
1136,1746
1136,1750
1135,1424
1135,1423
1135,1425
1135,1407
1135,1441
1135,1986
1135,1984
1135,2018
1135,2020
1135,1970
1135,1966
1135,1745
1135,1749
1134,1423
1134,1422
1134,1424
1134,1406
1134,1440
1134,1985
1134,1983
1134,2017
1134,2019
1134,1969
1134,1965
1134,1744
1134,1748
1133,1422
1133,1421
1133,1423
1133,1405
1133,1439
1133,1984
1133,1982
1133,2016
1133,2018
1133,1968
1133,1964
1133,1743
1133,1747
1132,1421
1132,1420
1132,1422
1132,1404
1132,1438
1132,1983
1132,1981
1132,2015
1132,2017
1132,1967
1132,1963
1132,1742
1132,1746
1131,1420
1131,1419
1131,1421
1131,1403
1131,1437
1131,1982
1131,1980
1131,2014
1131,2016
1131,1966
1131,1962
1131,1741
1131,1745
1130,1419
1130,1418
1130,1420
1130,1402
1130,1436
1130,1981
1130,1979
1130,2013
1130,2015
1130,1965
1130,1961
1130,1740
1130,1744
1129,1418
1129,1417
1129,1419
1129,1401
1129,1435
1129,1980
1129,1978
1129,2012
1129,2014
1129,1964
1129,1960
1129,1739
1129,1743
1128,1417
1128,1416
1128,1418
1128,1400
1128,1434
1128,1979
1128,1977
1128,2011
1128,2013
1128,1963
1128,1959
1128,1738
1128,1742
1127,1416
1127,1415
1127,1417
1127,1399
1127,1433
1127,1978
1127,1976
1127,2010
1127,2012
1127,1962
1127,1958
1127,1737
1127,1741
1126,1415
1126,1414
1126,1416
1126,1398
1126,1432
1126,1977
1126,1975
1126,2009
1126,2011
1126,1961
1126,1957
1126,1736
1126,1740
1125,1414
1125,1413
1125,1415
1125,1397
1125,1431
1125,1976
1125,1974
1125,2008
1125,2010
1125,1960
1125,1956
1125,1735
1125,1739
1124,1413
1124,1412
1124,1414
1124,1396
1124,1430
1124,1975
1124,1973
1124,2007
1124,2009
1124,1959
1124,1972
1124,1751
1124,1738
1123,1412
1123,1428
1123,1413
1123,1395
1123,1429
1123,1974
1123,1989
1123,2023
1123,2008
1123,1958
1123,1971
1123,1750
1123,1737
1122,1411
1122,1410
1122,1395
1122,1394
1122,1428
1122,1956
1122,1971
1122,2005
1122,1990
1122,1940
1122,1953
1122,2021
1122,2008
1121,1410
1121,1409
1121,1411
1121,1393
1121,1427
1121,1972
1121,1970
1121,2004
1121,2006
1121,1939
1121,1952
1121,2020
1121,2007
1120,1409
1120,1408
1120,1410
1120,1392
1120,1426
1120,1971
1120,1969
1120,2003
1120,2005
1120,1955
1120,1951
1120,2019
1120,2023
1119,1408
1119,1407
1119,1409
1119,1391
1119,1425
1119,1970
1119,1968
1119,2002
1119,2004
1119,1954
1119,1950
1119,2018
1119,2022
1118,1407
1118,1406
1118,1408
1118,1390
1118,1424
1118,1969
1118,1967
1118,2001
1118,2003
1118,1953
1118,1949
1118,2017
1118,2021
1117,1406
1117,1405
1117,1407
1117,1389
1117,1423
1117,1968
1117,1966
1117,2000
1117,2002
1117,1952
1117,1948
1117,2016
1117,2020
1116,1405
1116,1404
1116,1406
1116,1388
1116,1422
1116,1967
1116,1965
1116,1999
1116,2001
1116,1951
1116,1947
1116,2015
1116,2019
1115,1404
1115,1403
1115,1405
1115,1387
1115,1421
1115,1966
1115,1964
1115,1998
1115,2000
1115,1950
1115,1946
1115,2014
1115,2018
1114,1403
1114,1402
1114,1404
1114,1386
1114,1420
1114,1965
1114,1963
1114,1997
1114,1999
1114,1949
1114,1945
1114,2013
1114,2017
1113,1402
1113,1401
1113,1403
1113,1385
1113,1419
1113,1964
1113,1962
1113,1996
1113,1998
1113,1948
1113,1944
1113,2012
1113,2016
1112,1401
1112,1400
1112,1402
1112,1384
1112,1418
1112,1963
1112,1961
1112,1995
1112,1997
1112,1947
1112,1943
1112,2011
1112,2015
1111,1400
1111,1399
1111,1401
1111,1383
1111,1417
1111,1962
1111,1960
1111,1994
1111,1996
1111,1946
1111,1942
1111,2010
1111,2014
1110,1399
1110,1398
1110,1400
1110,1382
1110,1416
1110,1961
1110,1959
1110,1993
1110,1995
1110,1945
1110,1941
1110,2009
1110,2013
1109,1398
1109,1397
1109,1399
1109,1381
1109,1415
1109,1960
1109,1958
1109,1992
1109,1994
1109,1944
1109,1940
1109,2008
1109,2012
1108,1397
1108,1396
1108,1398
1108,1380
1108,1414
1108,1959
1108,1957
1108,1991
1108,1993
1108,1943
1108,1939
1108,2007
1108,2011
1107,1396
1107,1395
1107,1397
1107,1379
1107,1413
1107,1958
1107,1956
1107,1990
1107,1992
1107,1942
1107,1955
1107,2023
1107,2010
1106,1395
1106,1411
1106,1396
1106,1378
1106,1412
1106,1957
1106,1972
1106,2006
1106,1991
1106,1941
1106,1954
1106,2022
1106,2009
1105,1394
1105,1393
1105,1378
1105,1377
1105,1411
1105,1939
1105,1954
1105,1988
1105,1973
1105,1923
1105,1936
1105,2004
1105,1991
1104,1393
1104,1392
1104,1394
1104,1376
1104,1410
1104,1955
1104,1953
1104,1987
1104,1989
1104,1922
1104,1935
1104,2003
1104,1990
1103,1392
1103,1391
1103,1393
1103,1375
1103,1409
1103,1954
1103,1952
1103,1986
1103,1988
1103,1938
1103,1934
1103,2002
1103,2006
1102,1391
1102,1390
1102,1392
1102,1374
1102,1408
1102,1953
1102,1951
1102,1985
1102,1987
1102,1937
1102,1933
1102,2001
1102,2005
1101,1390
1101,1389
1101,1391
1101,1373
1101,1407
1101,1952
1101,1950
1101,1984
1101,1986
1101,1936
1101,1932
1101,2000
1101,2004
1100,1389
1100,1388
1100,1390
1100,1372
1100,1406
1100,1951
1100,1949
1100,1983
1100,1985
1100,1935
1100,1931
1100,1999
1100,2003
1099,1388
1099,1387
1099,1389
1099,1371
1099,1405
1099,1950
1099,1948
1099,1982
1099,1984
1099,1934
1099,1930
1099,1998
1099,2002
1098,1387
1098,1386
1098,1388
1098,1370
1098,1404
1098,1949
1098,1947
1098,1981
1098,1983
1098,1933
1098,1929
1098,1997
1098,2001
1097,1386
1097,1385
1097,1387
1097,1369
1097,1403
1097,1948
1097,1946
1097,1980
1097,1982
1097,1932
1097,1928
1097,1996
1097,2000
1096,1385
1096,1384
1096,1386
1096,1368
1096,1402
1096,1947
1096,1945
1096,1979
1096,1981
1096,1931
1096,1927
1096,1995
1096,1999
1095,1384
1095,1383
1095,1385
1095,1367
1095,1401
1095,1946
1095,1944
1095,1978
1095,1980
1095,1930
1095,1926
1095,1994
1095,1998
1094,1383
1094,1382
1094,1384
1094,1366
1094,1400
1094,1945
1094,1943
1094,1977
1094,1979
1094,1929
1094,1925
1094,1993
1094,1997
1093,1382
1093,1381
1093,1383
1093,1365
1093,1399
1093,1944
1093,1942
1093,1976
1093,1978
1093,1928
1093,1924
1093,1992
1093,1996
1092,1381
1092,1380
1092,1382
1092,1364
1092,1398
1092,1943
1092,1941
1092,1975
1092,1977
1092,1927
1092,1923
1092,1991
1092,1995
1091,1380
1091,1379
1091,1381
1091,1363
1091,1397
1091,1942
1091,1940
1091,1974
1091,1976
1091,1926
1091,1922
1091,1990
1091,1994
1090,1379
1090,1378
1090,1380
1090,1362
1090,1396
1090,1941
1090,1939
1090,1973
1090,1975
1090,1925
1090,1938
1090,2006
1090,1993
1089,1378
1089,1394
1089,1379
1089,1361
1089,1395
1089,1940
1089,1955
1089,1989
1089,1974
1089,1924
1089,1937
1089,2005
1089,1992
1088,1377
1088,1376
1088,1361
1088,1360
1088,1394
1088,1922
1088,1937
1088,1971
1088,1956
1088,1906
1088,1919
1088,1987
1088,1974
1087,1376
1087,1375
1087,1377
1087,1359
1087,1393
1087,1938
1087,1936
1087,1970
1087,1972
1087,1905
1087,1918
1087,1986
1087,1973
1086,1375
1086,1374
1086,1376
1086,1358
1086,1392
1086,1937
1086,1935
1086,1969
1086,1971
1086,1921
1086,1917
1086,1985
1086,1989
1085,1374
1085,1373
1085,1375
1085,1357
1085,1391
1085,1936
1085,1934
1085,1968
1085,1970
1085,1920
1085,1916
1085,1984
1085,1988
1084,1373
1084,1372
1084,1374
1084,1356
1084,1390
1084,1935
1084,1933
1084,1967
1084,1969
1084,1919
1084,1915
1084,1983
1084,1987
1083,1372
1083,1371
1083,1373
1083,1355
1083,1389
1083,1934
1083,1932
1083,1966
1083,1968
1083,1918
1083,1914
1083,1982
1083,1986
1082,1371
1082,1370
1082,1372
1082,1354
1082,1388
1082,1933
1082,1931
1082,1965
1082,1967
1082,1917
1082,1913
1082,1981
1082,1985
1081,1370
1081,1369
1081,1371
1081,1353
1081,1387
1081,1932
1081,1930
1081,1964
1081,1966
1081,1916
1081,1912
1081,1980
1081,1984
1080,1369
1080,1368
1080,1370
1080,1352
1080,1386
1080,1931
1080,1929
1080,1963
1080,1965
1080,1915
1080,1911
1080,1979
1080,1983
1079,1368
1079,1367
1079,1369
1079,1351
1079,1385
1079,1930
1079,1928
1079,1962
1079,1964
1079,1914
1079,1910
1079,1978
1079,1982
1078,1367
1078,1366
1078,1368
1078,1350
1078,1384
1078,1929
1078,1927
1078,1961
1078,1963
1078,1913
1078,1909
1078,1977
1078,1981
1077,1366
1077,1365
1077,1367
1077,1349
1077,1383
1077,1928
1077,1926
1077,1960
1077,1962
1077,1912
1077,1908
1077,1976
1077,1980
1076,1365
1076,1364
1076,1366
1076,1348
1076,1382
1076,1927
1076,1925
1076,1959
1076,1961
1076,1911
1076,1907
1076,1975
1076,1979
1075,1364
1075,1363
1075,1365
1075,1347
1075,1381
1075,1926
1075,1924
1075,1958
1075,1960
1075,1910
1075,1906
1075,1974
1075,1978
1074,1363
1074,1362
1074,1364
1074,1346
1074,1380
1074,1925
1074,1923
1074,1957
1074,1959
1074,1909
1074,1905
1074,1973
1074,1977
1073,1362
1073,1361
1073,1363
1073,1345
1073,1379
1073,1924
1073,1922
1073,1956
1073,1958
1073,1908
1073,1921
1073,1989
1073,1976
1072,1361
1072,1377
1072,1362
1072,1344
1072,1378
1072,1923
1072,1938
1072,1972
1072,1957
1072,1907
1072,1920
1072,1988
1072,1975
1071,1360
1071,1359
1071,1344
1071,1343
1071,1377
1071,1905
1071,1920
1071,1954
1071,1939
1071,1889
1071,1902
1071,1970
1071,1957
1070,1359
1070,1358
1070,1360
1070,1342
1070,1376
1070,1921
1070,1919
1070,1953
1070,1955
1070,1888
1070,1901
1070,1969
1070,1956
1069,1358
1069,1357
1069,1359
1069,1341
1069,1375
1069,1920
1069,1918
1069,1952
1069,1954
1069,1904
1069,1900
1069,1968
1069,1972
1068,1357
1068,1356
1068,1358
1068,1340
1068,1374
1068,1919
1068,1917
1068,1951
1068,1953
1068,1903
1068,1899
1068,1967
1068,1971
1067,1356
1067,1355
1067,1357
1067,1339
1067,1373
1067,1918
1067,1916
1067,1950
1067,1952
1067,1902
1067,1898
1067,1966
1067,1970
1066,1355
1066,1354
1066,1356
1066,1338
1066,1372
1066,1917
1066,1915
1066,1949
1066,1951
1066,1901
1066,1897
1066,1965
1066,1969
1065,1354
1065,1353
1065,1355
1065,1337
1065,1371
1065,1916
1065,1914
1065,1948
1065,1950
1065,1900
1065,1896
1065,1964
1065,1968
1064,1353
1064,1352
1064,1354
1064,1336
1064,1370
1064,1915
1064,1913
1064,1947
1064,1949
1064,1899
1064,1895
1064,1963
1064,1967
1063,1352
1063,1351
1063,1353
1063,1335
1063,1369
1063,1914
1063,1912
1063,1946
1063,1948
1063,1898
1063,1894
1063,1962
1063,1966
1062,1351
1062,1350
1062,1352
1062,1334
1062,1368
1062,1913
1062,1911
1062,1945
1062,1947
1062,1897
1062,1893
1062,1961
1062,1965
1061,1350
1061,1349
1061,1351
1061,1333
1061,1367
1061,1912
1061,1910
1061,1944
1061,1946
1061,1896
1061,1892
1061,1960
1061,1964
1060,1349
1060,1348
1060,1350
1060,1332
1060,1366
1060,1911
1060,1909
1060,1943
1060,1945
1060,1895
1060,1891
1060,1959
1060,1963
1059,1348
1059,1347
1059,1349
1059,1331
1059,1365
1059,1910
1059,1908
1059,1942
1059,1944
1059,1894
1059,1890
1059,1958
1059,1962
1058,1347
1058,1346
1058,1348
1058,1330
1058,1364
1058,1909
1058,1907
1058,1941
1058,1943
1058,1893
1058,1889
1058,1957
1058,1961
1057,1346
1057,1345
1057,1347
1057,1329
1057,1363
1057,1908
1057,1906
1057,1940
1057,1942
1057,1892
1057,1888
1057,1956
1057,1960
1056,1345
1056,1344
1056,1346
1056,1328
1056,1362
1056,1907
1056,1905
1056,1939
1056,1941
1056,1891
1056,1904
1056,1972
1056,1959
1055,1344
1055,1360
1055,1345
1055,1327
1055,1361
1055,1906
1055,1921
1055,1955
1055,1940
1055,1890
1055,1903
1055,1971
1055,1958
1054,1343
1054,1342
1054,1327
1054,1326
1054,1360
1054,1888
1054,1903
1054,1937
1054,1922
1054,1872
1054,1885
1054,1953
1054,1940
1053,1342
1053,1341
1053,1343
1053,1325
1053,1359
1053,1904
1053,1902
1053,1936
1053,1938
1053,1871
1053,1884
1053,1952
1053,1939
1052,1341
1052,1340
1052,1342
1052,1324
1052,1358
1052,1903
1052,1901
1052,1935
1052,1937
1052,1887
1052,1883
1052,1951
1052,1955
1051,1340
1051,1339
1051,1341
1051,1323
1051,1357
1051,1902
1051,1900
1051,1934
1051,1936
1051,1886
1051,1882
1051,1950
1051,1954
1050,1339
1050,1338
1050,1340
1050,1322
1050,1356
1050,1901
1050,1899
1050,1933
1050,1935
1050,1885
1050,1881
1050,1949
1050,1953
1049,1338
1049,1337
1049,1339
1049,1321
1049,1355
1049,1900
1049,1898
1049,1932
1049,1934
1049,1884
1049,1880
1049,1948
1049,1952
1048,1337
1048,1336
1048,1338
1048,1320
1048,1354
1048,1899
1048,1897
1048,1931
1048,1933
1048,1883
1048,1879
1048,1947
1048,1951
1047,1336
1047,1335
1047,1337
1047,1319
1047,1353
1047,1898
1047,1896
1047,1930
1047,1932
1047,1882
1047,1878
1047,1946
1047,1950
1046,1335
1046,1334
1046,1336
1046,1318
1046,1352
1046,1897
1046,1895
1046,1929
1046,1931
1046,1881
1046,1877
1046,1945
1046,1949
1045,1334
1045,1333
1045,1335
1045,1317
1045,1351
1045,1896
1045,1894
1045,1928
1045,1930
1045,1880
1045,1876
1045,1944
1045,1948
1044,1333
1044,1332
1044,1334
1044,1316
1044,1350
1044,1895
1044,1893
1044,1927
1044,1929
1044,1879
1044,1875
1044,1943
1044,1947
1043,1332
1043,1331
1043,1333
1043,1315
1043,1349
1043,1894
1043,1892
1043,1926
1043,1928
1043,1878
1043,1874
1043,1942
1043,1946
1042,1331
1042,1330
1042,1332
1042,1314
1042,1348
1042,1893
1042,1891
1042,1925
1042,1927
1042,1877
1042,1873
1042,1941
1042,1945
1041,1330
1041,1329
1041,1331
1041,1313
1041,1347
1041,1892
1041,1890
1041,1924
1041,1926
1041,1876
1041,1872
1041,1940
1041,1944
1040,1329
1040,1328
1040,1330
1040,1312
1040,1346
1040,1891
1040,1889
1040,1923
1040,1925
1040,1875
1040,1871
1040,1939
1040,1943
1039,1328
1039,1327
1039,1329
1039,1311
1039,1345
1039,1890
1039,1888
1039,1922
1039,1924
1039,1874
1039,1887
1039,1955
1039,1942
1038,1327
1038,1343
1038,1328
1038,1310
1038,1344
1038,1889
1038,1904
1038,1938
1038,1923
1038,1873
1038,1886
1038,1954
1038,1941
1037,1326
1037,1325
1037,1310
1037,1309
1037,1343
1037,1871
1037,1886
1037,1920
1037,1905
1037,1855
1037,1868
1037,1936
1037,1923
1036,1325
1036,1324
1036,1326
1036,1308
1036,1342
1036,1887
1036,1885
1036,1919
1036,1921
1036,1854
1036,1867
1036,1935
1036,1922
1035,1324
1035,1323
1035,1325
1035,1307
1035,1341
1035,1886
1035,1884
1035,1918
1035,1920
1035,1870
1035,1866
1035,1934
1035,1938
1034,1323
1034,1322
1034,1324
1034,1306
1034,1340
1034,1885
1034,1883
1034,1917
1034,1919
1034,1869
1034,1865
1034,1933
1034,1937
1033,1322
1033,1321
1033,1323
1033,1305
1033,1339
1033,1884
1033,1882
1033,1916
